[1]| Escrito 4{{{br}}} La relación de Dios con el universo
[2]| El Padre Universal tiene un propósito eterno en relación con los fenómenos materiales, intelectuales y espirituales del universo de los universos, que lleva a efecto en todo momento. Dios creó los universos en un acto de su libre y soberana voluntad, y los creó de acuerdo con un designio eterno y pleno en sabiduría. Existen dudas de si existe alguien, con excepción de las Deidades del Paraíso y de sus más sublimes colaboradores, que pudiera tener realmente un gran conocimiento sobre dicho designio. Incluso entre los excelsos ciudadanos del Paraíso hay diversidad de opiniones sobre la naturaleza de tal propósito eterno de las Deidades.
[3]| Es fácil deducir que el propósito de la creación del perfecto universo central de Havona fue pura satisfacción de la naturaleza divina. Havona quizás sirva como el modelo de creación para todos los demás universos y como la escuela final para los peregrinos del tiempo en su camino al Paraíso; sin embargo, una creación tan magnífica tiene que existir ante todo para el gozo y la satisfacción de sus perfectos e infinitos Creadores.
[4]| El asombroso plan de perfeccionar a los mortales evolutivos y, tras alcanzar el Paraíso y el colectivo final, proporcionarles formación adicional para alguna tarea futura no desvelada, parece ser, en este momento, uno de los asuntos principales de los siete suprauniversos y de sus muchas subdivisiones; pero este proyecto de ascensión para la espiritualización y formación de los mortales del tiempo y del espacio no es, de ningún modo, la ocupación exclusiva de las inteligencias del universo. Existen, en efecto, muchas tareas que ocupan el tiempo y atraen las energías de las multitudes de seres celestiales.
[5]| 1. LA ACTITUD UNIVERSAL DEL PADRE
[6]| A lo largo de los tiempos, los habitantes de Urantia han malinterpretado la providencia de Dios. Hay una providencia divina que obra en vuestro mundo, pero su ministerio no es del tipo material, arbitrario y pueril que muchos mortales imaginan. Dicha providencia consiste en la actuación entrelazada de los seres celestiales y de los espíritus divinos que, de acuerdo con las leyes cósmicas, llevan incesantemente a cabo para honrar a Dios y hacer avanzar espiritualmente a sus hijos del universo.
[7]| ¿Es que no podéis avanzar en vuestro concepto del comportamiento de Dios hacia el hombre hasta el punto de reconocer que la consigna del universo es {i{i{progreso?}i}i} A través de largos periodos de tiempo, la raza humana ha luchado por alcanzar su estado actual. Durante todos estos milenios, la Providencia ha estado elaborando el plan de la evolución progresiva. No hay oposición en estas dos ideas en la práctica, sino solo en las nociones equivocadas del hombre. La providencia divina jamás se despliega en oposición al verdadero progreso humano ya sea temporal o espiritual; es siempre coherente con la naturaleza invariable y perfecta del Legislador Supremo.
[8]| “Fiel es Dios” y “todos sus mandamientos son justicia”. “Su fidelidad se afirma en los mismos cielos”. “Para siempre, oh Señor, permanece tu palabra en los cielos. De generación en generación es tu fidelidad; tú afirmaste la tierra, y subsiste”. “Él es fiel Creador”.
[9]| No hay restricción en cuanto a las fuerzas y a los seres personales que el Padre puede utilizar para mantener su propósito y sustentar a sus criaturas. “El eterno Dios es nuestro refugio, y aquí abajo están los brazos eternos”. “El que habita al abrigo del Altísimo morará bajo la sombra del Omnipotente”. “He aquí, no se adormecerá ni dormirá el que nos guarda”. “Sabemos que a los que aman a Dios todas las cosas los ayudan a bien”, “porque los ojos del Señor están sobre los justos y sus oídos atentos a sus oraciones”.
[10]| Dios sostiene “todas las cosas con la palabra de su poder”. Y cuando nacen nuevos mundos, “envía a sus Hijos y son creados”. Dios no solo crea, sino que “los guarda a todos”. Dios constantemente sostiene todas las cosas materiales y a todos los seres espirituales. Los universos son eternamente estables. Existe estabilidad en medio de una inestabilidad aparente. Existe un orden y una seguridad subyacentes en medio de las convulsiones de la energía y de los cataclismos físicos de los reinos estelares.
[11]| El Padre Universal no se ha retirado de la dirección de los universos; él no es una Deidad inactiva. Si Dios dejara de ser el sostenedor presente de toda la creación, ocurriría de inmediato un desmoronamiento universal. A no ser por Dios, no existiría la {i{i{realidad}i}i}. En este mismo momento, al igual que durante los tiempos remotos del pasado y en el futuro eterno, Dios continúa su sostenimiento. El dominio divino se extiende por el círculo de la eternidad. No se da cuerda al universo como a un reloj para que solamente ande durante cierto tiempo y luego cese de funcionar; todas las cosas se renuevan constantemente. El Padre derrama de forma incesante energía, luz y vida. La obra de Dios es real así como también espiritual. “Él extiende el norte sobre el espacio vacío y cuelga la tierra sobre la nada”.
