[1]| Escrito 138{{{br}}} Formación de los mensajeros del reino
[2]| Esa tarde, una vez que predicó su sermón sobre “El reino”, Jesús congregó a los seis apóstoles y comenzó a revelarles su plan de ir visitando las ciudades de las inmediaciones del mar de Galilea. Sus hermanos Santiago y Judá se sintieron muy dolidos por no haber sido llamados a esta reunión. Hasta ese momento, se habían considerado a sí mismos como parte del círculo cercano de los acompañantes de Jesús. Pero Jesús había decidido no tener parientes cercanos en el grupo de los jefes apostólicos del reino. Esta no admisión de Santiago y Judá en el grupo de los elegidos, junto con su aparente alejamiento de su madre desde lo sucedido en Caná, creó una brecha entre Jesús y su familia, que se fue agrandando cada vez más. Tal situación continuó a lo largo de todo su ministerio público —ellos casi llegaron a rechazarlo— y estas diferencias no llegarían a desaparecer por completo hasta después de la muerte y resurrección de Jesús. Su madre se debatía constantemente, por un lado, entre una actitud fluctuante de fe y de esperanza y, por otro, entre crecientes sentimientos de decepción, humillación y desconsuelo. Solo Ruth, la más pequeña, permaneció inquebrantablemente leal a su padre-hermano.
[3]| Hasta después de la resurrección, toda la familia de Jesús tuvo muy poco que ver con su ministerio. No hay profeta sin honra salvo en su propia tierra, ni sin reconocimiento y aprecio salvo en su propia familia.
[4]| 1. INSTRUCCIONES FINALES
[5]| Al día siguiente, domingo 23 de junio del año 26 d. C., Jesús impartió sus últimas instrucciones a los seis. Les mandó que salieran de dos en dos para enseñar la buena nueva del reino. Les prohibió que bautizaran y les advirtió que no predicaran públicamente. Añadió que, más adelante, sí les sería permitido predicar en público, pero que, durante un tiempo y por distintos motivos, deseaba que adquiriesen experiencia práctica en el trato personal con otras personas. Jesús se propuso que su primer viaje apostólico fuese por entero una {i{i{labor de índole personal}i}i}. Aunque este anuncio fue una especie de decepción para los apóstoles, reconocieron, al menos en parte, la razón que movía a Jesús para dar comienzo de esta manera a la proclamación del reino, y siguieron sus instrucciones animosos y con confiado entusiasmo. Los envió de dos en dos; Santiago y Juan a Queresa, Andrés y Pedro a Cafarnaúm, en tanto que a Felipe y a Natanael a Tariquea.
[6]| Antes de comenzar estas primeras dos semanas de servicio, Jesús les anunció que deseaba ordenar a doce apóstoles para que continuasen el trabajo del reino tras su partida, y autorizó a cada uno de ellos a elegir, entre sus primeros conversos, a algún hombre para que fuese miembro del cuerpo previsto de apóstoles. Juan expresó su opinión, preguntando: “Pero, Maestro, ¿vendrán estos seis hombres entre nosotros y compartirán todas las cosas igualmente con nosotros que hemos estado contigo desde el Jordán y hemos oído todas tus enseñanzas como preparación para esta, nuestra primera tarea por el reino?”. Y Jesús le contestó: “Sí, Juan, los hombres que elijáis serán uno solo con nosotros, y vosotros les enseñaréis todo lo que atañe al reino tal como yo os lo he enseñado”. Tras decir esto, Jesús los dejó.
[7]| Los seis no acudieron a realizar su labor hasta no haber comentado entre ellos largamente las indicaciones de Jesús de que cada uno eligiese a un nuevo apóstol. Finalmente, se impuso el criterio de Andrés, y se marcharon a sus actividades. En esencia, Andrés dijo: “El Maestro tiene razón; somos demasiados pocos para poder ocuparnos de todo el trabajo por hacer. Necesitamos más instructores, y el Maestro ha depositado una gran confianza en nosotros al encomendarnos que escojamos a estos seis nuevos apóstoles”. Esa mañana, al separarse para atender cada cual su tarea, albergaban ocultamente en sus corazones un cierto desaliento. Sabían que iban a extrañar a Jesús y, además de su temor y cortedad de ánimo, no se habían imaginado que la inauguración del reino de los cielos se haría de aquel modo.
[8]| Se había dispuesto que los seis llevaran a cabo aquella labor durante dos semanas, tras la que regresarían a la casa de Zebedeo para mantener una reunión. Entretanto, Jesús fue a Nazaret para hablar con José, Simón y otros miembros de su familia que vivían en los alrededores. Jesús hizo todo lo humanamente posible, compatible con su dedicación a la realización de la voluntad de su Padre, para mantener la confianza y el afecto de su familia. Él, en esta cuestión, cumplió perfectamente con sus obligaciones e incluso más.
[9]| Mientras los apóstoles llevaban a cabo esta misión, Jesús pensó mucho en Juan, ya en aquel momento encarcelado. Sintió la gran tentación de usar sus latentes poderes para liberarlo, pero una vez más se resignó a “aguardar la voluntad del Padre”.
[10]| 2. LA ELECCIÓN DE LOS SEIS
[11]| Este primer viaje misionero de los seis fue sumamente satisfactorio. Todos ellos descubrieron el gran valor del contacto directo y personal con las demás personas. Volvieron a Jesús siendo totalmente conscientes de que, al fin y al cabo, la religión es exclusivamente, y por completo, una cuestión de {i{i{experiencia personal}i}i}. Empezaron a percibir el hambre de la gente común por oír palabras que les consolaran religiosamente y les alentara espiritualmente. Cuando se reunieron con Jesús, todos querían hablar al mismo tiempo, pero Andrés tomó las riendas de la conversación y, conforme los iba llamando uno a uno, cada cual presentaba debidamente su informe al Maestro y ofrecía sus propuestas de nombres para los seis nuevos apóstoles.
[12]| Jesús, después de que cada cual hubiese expuesto su elección de los nuevos apóstoles, sometió a votación, entre todos, los nombramientos realizados; de este modo, los seis nuevos apóstoles fueron oficialmente aceptados por los seis más antiguos. Entonces, Jesús anunció que todos ellos visitarían a estos candidatos para llamarlos al servicio.
[13]| Los apóstoles recién seleccionados fueron:
[14]| 1. {i{i{Mateo Leví,}i}i} recaudador de aduanas de Cafarnaúm, que tenía su despacho exactamente al este de la ciudad, cerca de la frontera con Batanea. Andrés fue quién lo seleccionó.
[15]| 2. {i{i{Tomás Dídimo,}i}i} pescador de Tariquea y con anterioridad carpintero y albañil de Gadara. Felipe lo eligió.
[16]| 3. {i{i{Santiago Alfeo,}i}i} pescador y agricultor de Kheresa, fue escogido por Santiago Zebedeo.
[17]| 4. {i{i{Judas Alfeo,}i}i} el hermano gemelo de Santiago Alfeo, también pescador, fue elegido por Juan Zebedeo.
[18]| 5. {i{i{Simón el Zelote}i}i} era un alto funcionario del movimiento patriótico de los zelotes, cargo al que renunció para unirse a los apóstoles de Jesús. Antes de unirse a los zelotes, Simón había sido comerciante. Pedro fue quien lo eligió.
[19]| 6. {i{i{Judas Iscariote}i}i} era el hijo único de unos padres judíos adinerados, habitantes de Jericó. Se había incorporado al grupo de Juan el Bautista, y sus padres saduceos lo habían repudiado. Estaba buscando trabajo en estas regiones cuando los apóstoles de Jesús lo encontraron y, mayormente por su experiencia con las cuestiones pecuniarias, Natanael lo invitó a unirse a ellos. De entre los apóstoles, Judas Iscariote era el único originario de Judea.
[20]| Jesús pasó todo un día con los seis, respondiendo a sus preguntas y escuchando los detalles de sus informes; tenían muchas vivencias interesantes y provechosas que relatar. Reconocían ahora la sabiduría del plan del Maestro de enviarlos a trabajar de una manera sosegada y personal, antes de poner en marcha cualquier iniciativa de carácter público de mayor envergadura.
[21]| 3. EL LLAMAMIENTO DE MATEO Y SIMÓN
[22]| Al día siguiente Jesús y los seis hicieron una visita a Mateo, el recaudador de aduanas. Mateo los aguardaba; ya había hecho el balance de las cuentas y estaba listo para traspasar los asuntos de su despacho a su hermano. Al aproximarse a la caseta de peajes, Andrés se adelantó con Jesús, que, mirándole a los ojos, dijo a Mateo: “Sígueme”; y él se levantó y se fue a su casa con Jesús y los apóstoles.
[23]| Mateo le dijo a Jesús que él había organizado un banquete para esa noche, que deseaba ofrecerles tal cena a su familia y amigos si Jesús la aprobaba y accedía ser el invitado de honor. Y Jesús asintió, dando su consentimiento. Entonces Pedro llevó a Mateo aparte y le comentó que él había invitado a un tal Simón a que se uniera a los apóstoles, asegurándose de que Mateo diera su aprobación para que Simón fuese también convidado al festín.
[24]| Al mediodía, tras almorzar en casa de Mateo, fueron todos con Pedro a visitar a Simón el Zelote, a quien encontraron en su antiguo negocio, del que se encargaba ahora su sobrino. Cuando Pedro llevó a Jesús hasta Simón, el Maestro saludó al apasionado patriota y solamente le dijo: “Sígueme”.
[25]| Todos volvieron a la casa de Mateo, donde hablaron mucho sobre política y religión hasta la hora de la cena. La familia Leví llevaba mucho tiempo dedicada a los negocios y a la recaudación de impuestos; así pues, a muchos de los que Mateo había invitado a este banquete los fariseos les habrían denominado “publicanos y pecadores”.
[26]| En aquellos tiempos, cuando se le ofrecía a alguien prominente un banquete de recepción de este tipo, se acostumbraba que todas las personas interesadas permaneciesen en el salón del banquete para observar a los invitados y escuchar la conversación y los discursos de los hombres honorables. En consecuencia, en esta ocasión había muchos fariseos de Cafarnaúm presentes para observar la forma de proceder de Jesús en esta insólita reunión social.
