[1]| Escrito 33{{{br}}} La administración del universo local
[2]| Aunque no hay duda de que el Padre Universal gobierna sobre su inmensa creación, es el hijo creador quien se encarga de la administración del universo local. El Padre no actúa de forma personal en los asuntos administrativos de dicho universo; estos se confían al hijo creador, al espíritu materno del universo local y a la múltiple progenie de ambos. Este hijo gesta y ejecuta los planes, normas y actos administrativos del universo local y, conjuntamente con su espíritu colaborador, delega el poder ejecutivo en Gabriel y la autoridad jurisdiccional en los padres de las constelaciones, los soberanos de los sistemas y los príncipes planetarios.
[3]| 1. MIGUEL DE NEBADÓN
[4]| Nuestro hijo creador es la personificación 611 121 del concepto primigenio de identidad infinita originado de forma simultánea en el Padre Universal y en el Hijo Eterno. Este Miguel de Nebadón es el “hijo unigénito” que constituye la manifestación personal 611 121 del concepto universal de divinidad e infinitud. Su sede se encuentra en la triple mansión de luz, en Lugar de Salvación. Y esta morada está así establecida debido al hecho de que Miguel ha experimentado la vida en cada una de las tres facetas en las que las criaturas inteligentes tienen su existencia: la espiritual, la morontial y la material. Debido a que se asocia el nombre a su séptimo y último ministerio de gracia en Urantia, a veces se le llama Cristo Miguel.
[5]| Nuestro hijo creador no es el Hijo Eterno, el compañero existencial del Padre Universal y del Espíritu Infinito del Paraíso. Miguel de Nebadón no es miembro de la Trinidad del Paraíso. No obstante, nuestro hijo mayor posee, en su ámbito, todos los atributos y poderes divinos que el propio Hijo Eterno manifestaría si estuviese en realidad presente en Lugar de Salvación y obrara en Nebadón. Miguel posee incluso poder y autoridad añadidos, porque no solo personifica al Hijo Eterno sino que representa en plenitud y expresa realmente la presencia de la persona del Padre Universal fuera y dentro de este universo local. Representa incluso al Padre-Hijo. Estas relaciones hacen que el hijo creador sea el más poderoso, versátil e influyente de todos los seres divinos y que le sea factible administrar, de forma directa, los universos evolutivos y ponerse en contacto personal con los inmaduros seres creaturales.
[6]| Nuestro hijo creador ejerce, desde la sede del universo local, el mismo poder de atracción espiritual, o gravedad espiritual, que ejercería el Hijo Eterno del Paraíso si estuviera presente de forma personal en Lugar de Salvación, e incluso {i{i{más}i}i}. Este hijo del universo es igualmente la personificación del Padre Universal para el universo de Nebadón. En los hijos creadores se centran el ser personal y las fuerzas espirituales del Padre-Hijo del Paraíso; en ellos convergen finalmente la potencia-ser personal y los poderosos atributos espacio-temporales del Dios Séptuplo.
[7]| El hijo creador, como su vicerregente, es la manifestación personal del Padre Universal, el coigual en divinidad del Hijo Eterno, y compañero creativo del Espíritu Infinito. Para nuestro universo y para todos sus mundos habitados, a todos sus efectos prácticos, el hijo soberano es Dios. Personifica todo lo que los mortales evolutivos pueden comprender y percibir de las Deidades del Paraíso. Este hijo y su espíritu colaborador {i{i{son}i}i} vuestros padres creadores. Para vosotros, Miguel, el hijo creador, es supremamente personal; para vosotros, el Hijo Eterno es suprasupremo, es una persona infinita de la Deidad.
[8]| En la persona del hijo creador tenemos a un gobernante y a un padre divino que es tan poderoso, eficiente y bienhechor como lo serían el Padre Universal y el Hijo Eterno si ambos estuviesen presentes en Lugar de Salvación y se ocuparan de la administración de los asuntos del universo de Nebadón.
[9]| 2. EL SOBERANO DE NEBADÓN
[10]| Cuando se observa a los hijos creadores, se revela que algunos de ellos se parecen más al Padre y otros más al Hijo, mientras que otros son una combinación de sus dos padres infinitos. Nuestro hijo creador manifiesta inequívocamente rasgos y atributos que lo hacen parecerse más al Hijo Eterno.
[11]| Miguel decidió organizar este universo local, y ahora reina en él con supremacía. Su poder personal está limitado por las vías circulatorias de la gravedad ya existentes con centro en el Paraíso y por la estipulación de parte de los ancianos de días, gobernantes de los suprauniversos, de reservarse todo juicio ejecutivo final sobre la extinción del ser personal. El ser personal es la dádiva exclusiva del Padre, pero los hijos creadores, con la aprobación del Hijo Eterno, sí emprenden el diseño de nuevos modelos de criatura y, con el trabajo cooperativo de sus colaboradores procedentes del Espíritu, pueden intentar llevar a cabo nuevas transformaciones de la energía-materia.
[12]| Miguel es la personificación del Padre-Hijo del Paraíso fuera y dentro del universo local de Nebadón. Por consiguiente, cuando el espíritu creativo materno, que representa al Espíritu Infinito en el universo local, se subordinó a Cristo Miguel, al regreso de este de su último ministerio de gracia en Urantia, al hijo mayor se le concedió con ello “toda potestad en el cielo y en la tierra”.
[13]| Esta subordinación de las benefactoras divinas hacia los hijos creadores de los universos locales hacen de estos hijos mayores los depositarios personales de la divinidad del Padre, el Hijo y el Espíritu tal como se manifiesta en la finitud; a su vez, las experiencias de los migueles como criaturas en sus ministerios de gracia los facultan para representar la divinidad experiencial del Ser Supremo. No hay otros seres en los universos que hayan de este modo agotado personalmente los potenciales de la experiencia finita actual, y no hay otros seres en los universos que posean atributos semejantes para ejercer la soberanía en solitario.
[14]| Aunque tiene su sede oficial en Lugar de Salvación, la capital de Nebadón, Miguel pasa una gran parte de su tiempo visitando las sedes de las constelaciones y de los sistemas e incluso los distintos planetas. Viaja con periodicidad al Paraíso y con frecuencia a Uversa, donde se reúne en consejo con los ancianos de días. Cuando está ausente de Lugar de Salvación, es Gabriel quien ocupa su lugar y actúa como regente del universo de Nebadón.
[15]| 3. EL HIJO Y EL ESPÍRITU DEL UNIVERSO
[16]| A pesar de que infunde todos los universos del tiempo y el espacio, el Espíritu Infinito obra desde la sede de cada uno de los universos locales como un punto de convergencia específico, adquiriendo plenas cualidades personales mediante su cooperación creativa con el hijo creador. Con respecto al universo local, la autoridad administrativa de un hijo creador es suprema; el Espíritu Infinito, en la figura de la benefactora divina, presta su plena colaboración aunque totalmente como un igual.
[17]| El espíritu materno del universo, asentado en Lugar de Salvación, colaboradora de Miguel en la dirección y administración de Nebadón, pertenece al sexto grupo de espíritus supremos; es la número 611 121 de ese orden. Se ofreció como voluntaria para acompañar a Miguel cuando este se liberó de sus obligaciones en el Paraíso y, desde entonces, ha trabajado con él en la creación y gobierno de su universo.
[18]| El hijo creador mayor es el soberano personal de su universo, pero, en todos los pormenores de su gestión de este, el espíritu del universo ejerce con él la codirección y, aunque siempre reconoce al hijo mayor como soberano y gobernante, este invariablemente concede al espíritu una posición paritaria e igualdad de autoridad en todos los asuntos del universo. En toda su labor de amor y dádiva de vida, el hijo creador está siempre y para siempre perfectamente apoyado y hábilmente asistido por este espíritu, de gran sabiduría y sempiterna fidelidad, y por toda su diversa comitiva de seres personales angélicos. Esta benefactora divina es, en realidad, la madre de los espíritus y de los seres personales espirituales, la siempre presente y llena de sabiduría asesora del hijo creador, manifestación fiel y verdadera del Espíritu Infinito del Paraíso.
[19]| El hijo creador ejerce la labor de padre en su universo local. El espíritu, tal como lo entenderían las criaturas mortales, desempeña el papel de madre, siempre asistiendo al hijo y siendo eternamente indispensable para la administración del universo. Frente a la insurrección, solamente el hijo creador y aquellos hijos vinculados a él pueden actuar como libertadores. El espíritu nunca puede combatir una rebelión ni defender la autoridad, pero permanentemente apoya al hijo en cualquier medida que este necesite tomar para estabilizar el gobierno y mantener la autoridad en los mundos contaminados por el mal o dominados por el pecado. Solo un hijo creador puede rescatar la labor de creación que ambos llevaron a cabo, pero no puede esperar conseguir el triunfo final sin contar con la constante cooperación de su benefactora divina y de su inmenso grupo de ayudantes espirituales, de las hijas de Dios, que con tanta fidelidad y valentía luchan por el bien de los hombres mortales y la gloria de sus padres divinos.
[20]| Cuando el hijo creador completa su séptimo y último ministerio de gracia como criatura, se acaba para la benefactora divina la incertidumbre de su aislamiento periódico y se asienta para siempre con certeza y potestad en el universo en el que presta su ayuda al hijo. En la entronización del hijo creador como hijo mayor, en el jubileo de los jubileos, el espíritu del universo reconoce por primera vez, de forma pública y universal, ante una congregación de multitudes celestiales, su subordinación al hijo y su promesa de fidelidad y obediencia. Este acontecimiento tuvo lugar en Nebadón al regreso de Miguel a Lugar de Salvación tras su misión de gracia en Urantia. Nunca antes de esta trascendental ocasión había el espíritu del universo reconocido su subordinación hacia el hijo del universo; y no fue hasta después de esta renuncia voluntaria de poder y autoridad de parte del espíritu que se pudo en verdad proclamar del hijo que “toda potestad en el cielo y en la tierra se le encomienda a sus manos”.
[21]| Tras esta promesa de subordinación del espíritu creativo materno, Miguel de Nebadón reconoció con nobleza su eterna dependencia a su espíritu acompañante, nombrándolo espíritu cogobernante de los dominios de su universo y pidiendo a todas sus criaturas que le prometiesen la misma lealtad que le habían prometido a él. Así se emitió y promulgó la “Proclamación de igualdad” definitiva. A pesar de ser el soberano de este universo local, el hijo proclamó a los mundos la igualdad del espíritu con él en cuanto a dotes personales y atributos de carácter divino. Y esto se convierte en el modelo de excelencia para la organización y gobierno de la familia de incluso las más modestas criaturas de los mundos del espacio. Este es, de hecho y en verdad, el elevado ideal de la familia y de la institución humana del matrimonio voluntario.
[22]| El hijo y el espíritu presiden ahora el universo tal como un padre y una madre que velan, y asisten, a su familia de hijos e hijas. No está del todo fuera de lugar referirse al espíritu del universo como a la acompañante creativa del hijo creador y considerar a las criaturas de esos dominios como sus hijos e hijas; configuran una familia magnífica y gloriosa, pero con indecibles responsabilidades e ilimitados cuidados protectores.
[23]| El hijo creador inicia la creación de ciertos hijos del universo, mientras que el espíritu del universo es el responsable único de dar origen a sus numerosos órdenes de seres personales que asisten y sirven bajo su dirección y guía. En la creación de otros tipos de seres personales del universo, tanto uno como otro actúan juntos, y en todo acto creativo ninguno de ellos hace nada sin la recomendación y la aprobación del otro.
[24]| 4. GABRIEL: MANDATARIO EN JEFE
[25]| En su persona, la brillante estrella de la mañana es la manifestación personal del primer concepto de la identidad y del ideal del ser personal concebido por el hijo creador y por la manifestación del Espíritu Infinito en el universo local. Retrocediendo a los primeros días del universo local, antes de que el hijo creador y el espíritu materno se vinculasen en su colaboración creativa, allá por las épocas previas al inicio de la creación de su versátil familia de hijos e hijas, el primer acto conjunto del vínculo, primigenio y libre, de estas dos personas divinas resultó en la creación del ser personal espiritual más elevado del hijo creador y del espíritu del universo: la brillante estrella de la mañana.
[26]| Solo nace un ser de tal sabiduría y majestad en cada universo local. El Padre Universal y el Hijo Eterno pueden crear, como de hecho hacen, un ilimitado número de hijos iguales a ellos mismos en divinidad. Si bien, tales hijos, en unión con las hijas del Espíritu Infinito, pueden solamente crear una brillante estrella de la mañana en cada universo, un ser parecido a ellos, que participa profusamente de sus naturalezas combinadas pero no de sus prerrogativas creativas. Gabriel de Lugar de Salvación es como el hijo del universo en su naturaleza divina, aunque esté considerablemente limitado en cuanto a los atributos propios de la Deidad.
[27]| Este primogénito, nacido de los padres de un nuevo universo, es un ser personal único que posee muchas características extraordinarias no apreciables en ninguno de sus progenitores; se trata de un ser de una versatilidad sin precedentes y de una brillantez inimaginable. Esta persona celestial reúne la voluntad divina del hijo creador en combinación con la imaginación creativa del espíritu. Sus pensamientos y acciones serán siempre enteramente representativos tanto del hijo creador como del espíritu creativo. La brillante estrella de la mañana es igualmente capaz de manifestar un gran entendimiento, y una relación afectuosa y comprensiva, hacia las multitudes espirituales seráficas y hacia las criaturas de voluntad materiales y evolutivas.
[28]| Este ser no es un creador sino un espléndido administrador; representa personalmente al hijo creador en cuestiones gobernativas. Aparte de la creación e implantación de vida, el hijo y el espíritu jamás tratan de importantes procedimientos de acción en el universo sin la presencia de Gabriel.
[29]| Gabriel de Lugar de Salvación es el mandatario en jefe del universo de Nebadón y el árbitro de todas las apelaciones administrativas que surjan respecto a su gobernación. Este mandatario del universo se creó plenamente dotado para la tarea que realiza, pero ha adquirido experiencia con el crecimiento y la evolución de nuestra creación local.
