[1]| Escrito 58{{{br}}} Establecimiento de la vida en Urantia
[2]| En todo Satania solo hay sesenta y un mundos similares a Urantia, esto es, planetas donde se han realizado modificación de la vida. La mayoría de los mundos habitados se pueblan según métodos establecidos; en estas esferas, a los portadores de vida se les da poco margen de acción en relación a sus planes para la implantación de la vida. Si bien, aproximadamente a un mundo de cada diez se le designa como {i{i{planeta decimal}i}i} y se le inscribe en el registro especial de los portadores de vida; y, en tales planetas, se nos permite llevar a cabo ciertos experimentos a fin de modificar o posiblemente mejorar los órdenes habituales de seres vivos del universo.
[3]| 1. CONDICIONES PREVIAS PARA LA VIDA FÍSICA
[4]| Hace {i{i{600 000 000}i}i} de años, la comisión de portadores de vida enviada desde Jerusem llegó a Urantia y empezó el estudio de las condiciones físicas previas a la puesta en marcha de la vida en el mundo número 606 del sistema de Satania. Esta iba a ser nuestra actuación seiscientos seis en cuanto a dar inicio a los modelos de vida de Nebadón en Satania y nuestra sexagésima oportunidad de realizar cambios y establecer modificaciones en los diseños de vida básicos y ordinarios del universo local.
[5]| Debe quedar claro que los portadores de vida no pueden iniciar la vida hasta que la esfera no esté lista para comenzar su ciclo evolutivo. Tampoco podemos proporcionar un desarrollo vital más rápido que aquel que el progreso físico del planeta puede sostener y albergar.
[6]| Los portadores de vida de Satania habían diseñado un modelo de vida compuesto de cloruro de sodio; por lo tanto, no se podía tomar ninguna medida respecto a su implantación hasta que las aguas del océano no se volvieran suficientemente salobres. El tipo urantiano de protoplasma puede solamente actuar en una adecuada solución salina. Toda vida ancestral —vegetal y animal— evolucionó en un hábitat de este tipo de solución. E incluso los animales terrestres más altamente organizados no podrían continuar viviendo de no circular esta misma solución salina esencial por todo su cuerpo en el torrente circulatorio, que generosamente baña cada minúscula célula viva, sumergiéndola en estas “profundidades salobres”.
[7]| Vuestros antepasados primitivos circulaban con libertad por el océano salado; hoy en día, esta misma solución salada circula a modo de océano, sin restricción, por vuestro cuerpo, bañando cada una de las células con un líquido químico comparable, fundamentalmente, al agua salada que suscitó en el planeta las primeras reacciones protoplásmicas de las primeras células vivas.
[8]| Si bien, al inaugurarse esta era, Urantia está, en todos los sentidos, evolucionando hacia condiciones favorables para el mantenimiento de las formas iniciales de vida marina. Lenta, pero claramente, los avances físicos en la Tierra y en las regiones adyacentes del espacio van preparando el escenario para intentos adicionales destinados a implantar esas formas de vida, que, como habíamos determinado, se adaptarían mejor al medio ambiente físico que se desplegaba tanto en el ámbito terrestre como en el espacial.
[9]| Tras ello, la comisión de Satania de portadores de vida regresó a Jerusem, prefiriendo aguardar a que la masa de tierra continental se disgregara nuevamente, lo cual proporcionaría todavía más mares interiores y bahías resguardadas, antes de empezar realmente a implantar la vida.
[10]| En un planeta donde la vida tiene un origen marino, las condiciones ideales para la implantación de la vida vienen de la mano de un gran número de mares interiores, de extensas líneas costeras de aguas poco profundas y de bahías resguardadas; y dicha distribución de las aguas de la Tierra se desarrollaba rápidamente. Estos antiguos mares interiores raramente tenían una profundidad de más de ciento cincuenta o ciento ochenta metros, y la luz del Sol puede penetrar en el agua oceánica hasta algo más de ciento ochenta metros de profundidad.
[11]| Y fue en esas costas de clima moderado y estable, de una era posterior, donde la vida vegetal primitiva se adentró en la tierra. Allí, el alto grado de carbono de la atmósfera proporcionó, a las nuevas variedades de vida terrestre, la oportunidad de crecer de forma rápida y exuberante. Aunque esta atmósfera era entonces ideal para el crecimiento de las plantas, contenía tan alto grado de dióxido de carbono que ningún animal, y mucho menos el hombre, podría haber vivido sobre la faz del mundo.
