[1]| Escrito 81{{{br}}} Desarrollo de la civilización moderna
[2]| A pesar de las vicisitudes que sobrevinieron por el malogro de los planes en cuanto al mejoramiento del mundo, previstos en las misiones de Caligastia y Adán, la evolución orgánica básica de la especie humana continuó impulsando a las razas en la escala del progreso humano y del desarrollo racial. La evolución puede retrasarse, pero no detenerse.
[3]| La influencia ejercida por la raza violeta, aunque el número de miembros de esta raza fuese inferior al planeado, produjo un avance de la civilización que, desde los días de Adán, superó con creces el progreso que la humanidad había realizado a lo largo de toda su existencia previa de casi un millón de años.
[4]| 1. LA CUNA DE LA CIVILIZACIÓN
[5]| Durante aproximadamente treinta y cinco mil años después de los días de Adán, la cuna de la civilización estuvo en el sudoeste de Asia. Se extendía desde el valle del Nilo hacia el este y ligeramente hacia el norte cruzando Arabia septentrional a través de Mesopotamia hasta llegar al Turquestán. El {i{i{clima}i}i} fue el factor decisivo en el establecimiento de la civilización en esa zona.
[6]| Fueron los grandes cambios climáticos y geológicos ocurridos en el norte de África y en el oeste de Asia los que pusieron término a las primeras emigraciones de los adanitas, retirándolos de Europa por la expansión del Mediterráneo y desviando el flujo migratorio al norte y al este hasta el Turquestán. En el momento de la conclusión de estas elevaciones de tierra y de los cambios climáticos que los acompañaron, alrededor del año 15 000 a. C., la civilización se encontraba en un estado de estancamiento mundial salvo por los fermentos culturales y las reservas biológicas de los anditas, que todavía estaban confinados en el este por las montañas de Asia y en el oeste por los bosques en expansión de Europa.
[7]| La evolución climática estaba entonces a punto de lograr algo en lo que todas las otras iniciativas habían fracasado, esto es, obligar al hombre eurasiático a abandonar la caza en favor de las ocupaciones más avanzada del pastoreo y de la agricultura. La evolución puede ser lenta, pero es sumamente efectiva.
[8]| Puesto que los primeros agricultores hacían uso de los esclavos de manera tan generalizada, se les despreciaba por parte del cazador y por el pastor. Durante eras, se consideraba servil labrar la tierra de ahí la idea de que la labranza es una maldición, cuando se trata de la mayor de las bendiciones. Incluso en los días de Caín y Abel, los sacrificios provenientes del pastoreo se tenían en mayor estima que las ofrendas de la agricultura.
[9]| El hombre habitualmente se convertía agricultor tras ser cazador y pasar transitoriamente por una era de pastoreo, y esto también le aconteció a los anditas, pero con mayor frecuencia el apremio evolutivo de la necesidad climática hacía que tribus enteras pasaran directamente de la condición de cazadores hasta la de prósperos agricultores. Pero este fenómeno de pasar de forma inmediata de la caza a la agricultura solo ocurrió en aquellas regiones en las que había un alto grado de mezcla racial con el linaje violeta.
[10]| Los pueblos evolutivos (particularmente los chinos) aprendieron pronto a plantar semillas y a cultivar cosechas, tras observar la germinación de las semillas que se habían humedecido accidentalmente o que se habían puesto en las tumbas como alimento para los difuntos. Pero, por todo el suroeste de Asia, a lo largo de los fértiles fondos fluviales y de las llanuras colindantes, los anditas estaban llevando a cabo técnicas agrícolas mejoradas tal como las habían heredado de sus ancestros, que habían hecho de la agricultura y de la horticultura sus principales actividades dentro de las lindes del segundo jardín.
[11]| Durante miles de años, los descendientes de Adán habían cultivado trigo y cebada, tal como estos cultivos se habían perfeccionado en el Jardín, a lo largo de las altiplanicies del borde superior de Mesopotamia. Aquí, los descendientes de Adán y de Adánez se encontraron, comerciaron y se entremezclaron socialmente.
[12]| Estos cambios obligados de las condiciones de vida fueron los causantes de que una parte tan grande de la raza humana se volviera omnívora. Y la combinación de un régimen de trigo, arroz y vegetal con la carne de los rebaños supuso un gran paso hacia adelante en la salud y en el vigor de estos ancestrales pueblos.
[13]| 2. INSTRUMENTOS CIVILIZADORES
[14]| El crecimiento de la cultura depende del desarrollo de instrumentos civilizadores. Y los utilizados por el hombre para salir del salvajismo fueron eficaces justo en la medida en que liberaban su capacidad de realizar tareas superiores.
[15]| Vosotros que ahora vivís en medio de un escenario posterior de florecimiento de la cultura y del comienzo de un avance en los asuntos sociales, vosotros que realmente disponéis de algo de tiempo libre para {i{i{pensar}i}i} sobre la sociedad y la civilización, no debéis ignorar el hecho de que vuestros primitivos ancestros tenían poco o casi ningún tiempo de ocio para poder centrarse en la reflexión y en el pensamiento social.
[16]| Los cuatro primeros avances sociales de la civilización humana fueron:
[17]| 1. El dominio del fuego.
[18]| 2. La domesticación de los animales.
[19]| 3. La esclavización de los cautivos.
[20]| 4. La propiedad privada.
[21]| Aunque el fuego, el primer gran descubrimiento, acabaría por abrir las puertas del mundo científico, tuvo poco valor en este aspecto para el hombre primitivo, que se negaba a reconocer causas naturales como explicaciones de fenómenos habituales.
[22]| Cuando se preguntaba de dónde venía el fuego, la sencilla historia de Andón y el pedernal se sustituyó pronto por la leyenda de que un tal Prometeo lo había robado del cielo. Los antiguos buscaban una explicación sobrenatural para todos los fenómenos naturales que no estuviesen dentro de los límites de su comprensión personal; y, en tiempos recientes, hay quienes siguen haciendo lo mismo. Ha llevado eras despersonalizar los fenómenos naturales, y aún no ha concluido. Pero la búsqueda sincera, honesta y valiente de las causas verdaderas dio origen a la ciencia moderna: transformó la astrología en astronomía, la alquimia en química y la magia en medicina.
[23]| Durante la era previa a la máquina, la única forma que tenía el hombre de poder realizar su labor era usar animales. Su domesticación le puso en las manos herramientas vivas, y el uso inteligente de ellas allanó el camino tanto para la agricultura como para el transporte. Y, sin estos animales, el hombre no podría haberse elevado desde su estado primitivo hasta los niveles de la civilización posterior.
[24]| La mayoría de los animales más adecuados para su domesticación se encontraban en Asia, especialmente en las regiones centrales y sudoccidentales. Por dicha razón, la civilización progresó más rápidamente en esos territorios que en otras partes del mundo. Muchos de estos animales se habían domesticados dos veces con anterioridad, y en la era andita lo fueron de nuevo. Pero el perro había permanecido con los cazadores desde que el hombre azul lo adoptó muchísimo tiempo antes.
