[1]| Escrito 9{{{br}}} La relación del Espíritu Infinito con el universo
[2]| Algo extraño ocurrió cuando, ante la presencia del Paraíso, el Padre Universal y el Hijo Eterno se unieron para hacerse personales. Nada en estas circunstancias de la eternidad presagiaba que el Actor Conjunto se haría igualmente personal adquiriendo una espiritualidad ilimitada coordinada con la mente absoluta y dotada, además, de singulares prerrogativas para la actuación sobre la energía. Su aparición completaba la liberación del Padre de sus ataduras a la perfección centralizada y a la absolutidad del ser personal. Y esta liberación se revelaba en el sorprendente poder del Creador Conjunto para crear seres bien adaptados que obraran como espíritus servidores, que incluso atendiesen a las criaturas materiales de los universos aún por evolucionar.
[3]| El Padre es infinito en amor y volición, en pensamiento y propósito espiritual; es el sostenedor universal. El Hijo es infinito en sabiduría y verdad, en expresión y elucidación espiritual; es el revelador universal. El Paraíso es infinito en su potencial para la dotación de fuerza y en su capacidad para dominar la energía; es el estabilizador universal. El Actor Conjunto posee prerrogativas únicas de síntesis, capacidad infinita para coordinar todas las energías existentes en el universo, todos los espíritus existentes en el universo y todos los auténticos intelectos del universo. La Tercera Fuente y Centro unifica de forma universal las múltiples energías y las múltiples creaciones que han aparecido como consecuencia del plan divino y del eterno propósito del Padre Universal.
[4]| El Espíritu Infinito, el Creador Conjunto, es benefactor universal y divino. El Espíritu continuamente ejerce el ministerio de la misericordia del Hijo y del amor del Padre, en armonía además con la justicia estable, invariable y recta de la Trinidad del Paraíso. Su influencia y los seres personales creados por él están cerca de vosotros; realmente os conocen y verdaderamente os entienden.
[5]| En todos los universos, las instancias intermedias del Actor Conjunto actúan sin cesar sobre las fuerzas y las energías de todo el espacio. Al igual que la Primera Fuente y Centro, la Tercera responde tanto a lo material como a lo espiritual. El Actor Conjunto es la revelación de la unidad de Dios, en quien todas las cosas consisten: las cosas, los contenidos y los valores; las energías, las mentes y los espíritus.
[6]| El Espíritu Infinito se difunde por todo el espacio; habita el círculo de la eternidad; y el Espíritu, al igual que el Padre y el Hijo, es perfecto e inmutable: absoluto.
[7]| 1. ATRIBUTOS DE LA TERCERA FUENTE Y CENTRO
[8]| A la Tercera Fuente y Centro se le conoce por muchos nombres; todos indican relación y reconocen su labor. Como Dios Espíritu, es el ser personal del mismo rango y el igual divino del Dios Hijo y del Dios Padre. Como Espíritu Infinito, es una influencia espiritual omnipresente. Como Actuante Universal, antecede a las criaturas que dirigen la potencia y activa las fuerzas cósmicas del espacio. Como Actor Conjunto, es el representante conjunto y el compañero mandatario del Padre-Hijo. Como Mente Absoluta, es la fuente de la dotación intelectual de todos los universos. Como Dios de Acción, es el aparente antecesor del movimiento, del cambio y de la relación.
[9]| Algunos de los atributos de la Tercera Fuente y Centro se derivan del Padre, algunos del Hijo; otros, sin embargo, no parecen estar presentes de forma activa y personal ni en el Padre ni en el Hijo: estos atributos, que difícilmente pueden explicarse excepto asumiendo la unión Padre-Hijo que eterniza a la Tercera Fuente y Centro, obran uniformemente respecto, y en reconocimiento, del hecho eterno de que el Paraíso es absoluto. El Creador Conjunto incorpora la plenitud de los conceptos infinitos y combinados de la Primera y de la Segunda Persona de la Deidad.
[10]| Cuando imaginéis al Padre como creador primigenio y al Hijo como administrador espiritual, debéis pensar en la Tercera Fuente y Centro como coordinador universal, como facilitador ilimitado. El Actor Conjunto correlaciona toda realidad actual; es el depositario divino del pensamiento del Padre y del verbo del Hijo y, en acción, es eternamente respetuoso con la absolutidad material de la Isla central. La Trinidad del Paraíso ha establecido el orden universal del {i{i{progreso,}i}i} y la providencia de Dios es el ámbito del Creador Conjunto y del Ser Supremo en evolución. Ninguna realidad actual o en actualización puede escapar a su relación final con la Tercera Fuente y Centro.
[11]| El Padre Universal preside sobre los reinos de la preenergía, del preespíritu y del ser personal; el Hijo Eterno domina las esferas de la actividad espiritual; la presencia de la Isla del Paraíso unifica el dominio de la energía física y la potencia en materialización; el Actor Conjunto opera no solo como un espíritu infinito que representa al Hijo sino también como actuante universal sobre las fuerzas y energías del Paraíso, dando así existencia a la mente universal y absoluta. El Actor Conjunto obra en todo el gran universo como un ser personal inequívoco y bien diferenciado, especialmente en las esferas superiores de los valores espirituales, de las relaciones de la energía física y de los verdaderos contenidos intelectuales. Él obra de forma específica donde y cuando la energía y el espíritu se vinculan e interactúan; domina todas las reacciones de la mente, tiene un gran poder en el mundo espiritual y ejerce una poderosa influencia sobre la energía y la materia. En todo momento, la Tercera Fuente expresa la naturaleza de la Primera Fuente y Centro.
