[1]| Escrito 12{{{br}}} El universo de los universos
[2]| Por su inmensidad, la extensa creación del Padre Universal está totalmente fuera del alcance de la imaginación finita; la enormidad del universo matriz deja estupefactos a seres incluso poseedores de la capacidad nocional del orden al que pertenezco. Pero, en gran medida, se puede instruir a la mente mortal en el plan y disposición de los universos. Hay cosas que podéis conocer en relación a su organización física y a su extraordinaria administración; podéis aprender mucho acerca de los diversos grupos de seres inteligentes que habitan los siete suprauniversos del tiempo y el universo central de la eternidad.
[3]| En principio, es decir, en cuanto a su eterno potencial, concebimos la creación material como infinita porque el Padre Universal es realmente infinito, pero a medida que estudiamos y observamos la creación material en su totalidad, sabemos que en un determinado momento es limitada, aunque para vuestras mentes finitas sea relativamente ilimitada, prácticamente sin límites.
[4]| Mediante el estudio de las leyes físicas y la observación de las regiones estelares hemos llegado al convencimiento de que el Creador Infinito aún no ha manifestado en completud su expresión cósmica, de que gran parte del potencial cósmico del Infinito sigue sin revelar y está contenido en sí mismo. Para los seres creados, el universo matriz puede que parezca casi infinito, pero dista de estar acabado; todavía existen límites físicos en la creación material, y la revelación del propósito eterno, a nivel experiencial, sigue su curso.
[5]| 1. LOS NIVELES ESPACIALES DEL UNIVERSO MATRIZ
[6]| El universo de los universos no es un plano infinito ni un cubo sin límites ni un círculo ilimitado; ciertamente tiene dimensiones. Las leyes de la organización física y de la administración prueban de forma concluyente que, en su totalidad, el inmenso conjunto de fuerza-energía y materia-potencia actúa en último término como una unidad espacial, como un todo organizado y coordinado. La observación de cómo se rige la creación material corrobora que el universo físico tiene límites definidos. La prueba concluyente de que es un universo circular y delimitado está en el hecho, bien conocido para nosotros, de que todas las formas de energía básica giran siempre sobre la senda curva de los niveles espaciales del universo matriz, obedeciendo a la atracción incesante y absoluta de la gravedad del Paraíso.
[7]| Los niveles espaciales consecutivos del universo matriz conforman las principales divisiones del espacio infundido, de la creación total, tanto la organizada y parcialmente habitada como la que todavía está por organizar y habitar. Pensamos que si el universo matriz no consistiese en una serie de niveles espaciales elípticos de reducida resistencia al movimiento, alternándose con zonas de relativa quiescencia, se podría observar que algunas de las energías cósmicas saldrían proyectadas sobre una extensión infinita, siguiendo en el espacio una senda sin dirección alguna; pero jamás hemos observado una reacción así de la fuerza, de la energía o de la materia; estas siempre rotan, siempre giran siguiendo las rutas de las grandes vías que circulan por el espacio.
[8]| Partiendo del Paraíso y continuando a través de la extensión horizontal del espacio infundido, el universo matriz se conforma en seis elipses concéntricas o niveles espaciales que circundan a la Isla central:
[9]| 1. El universo central: Havona.
[10]| 2. Los siete suprauniversos.
[11]| 3. El primer nivel del espacio exterior.
[12]| 4. El segundo nivel del espacio exterior.
[13]| 5. El tercer nivel del espacio exterior.
[14]| 6. El cuarto o nivel ulterior del espacio.
[15]| {i{i{ Havona,}i}i} el universo central, no es una creación del tiempo; tiene existencia eterna. Este universo sin principio ni fin consta de mil millones de esferas de perfección sublime y está rodeado por enormes cuerpos oscuros de gravedad. En el centro de Havona está la Isla del Paraíso, estacionaria y absolutamente estabilizada, rodeada por sus veintiún satélites. Debido a las enormes masas de estos cuerpos oscuros que la circundan al borde del universo central, la masa contenida en la creación central excede por mucho la totalidad de la masa conocida de los siete sectores del gran universo.
[16]| {i{i{ El sistema Paraíso-Havona}i}i}. El universo eterno que circunda a la Isla eterna constituye el núcleo perfecto y eterno del universo matriz; en su totalidad, los siete suprauniversos y las regiones del espacio exterior rotan en órbitas determinadas alrededor del gigantesco conjunto central formado por los satélites del Paraíso y las esferas de Havona.
