[1]| Prólogo
[2]| En la mente de los mortales de Urantia —así se llama vuestro mundo— existe una gran confusión respecto al significado de términos como Dios, divinidad y deidad. Los seres humanos se sienten aún más desconcertados e inciertos en cuanto a las relaciones entre los seres personales divinos designados con estas numerosas denominaciones. Es debido a tal pobreza conceptual y a tan gran confusión de ideas por lo que se me ha solicitado que desarrolle esta introducción y explique los significados que han de atribuirse a ciertos signos verbales para su uso, en lo sucesivo, en los escritos que los miembros del colectivo de reveladores de la verdad de Orvontón han traducido, mediante autorización, a la lengua inglesa de Urantia.
[3]| A pesar de nuestro empeño por ampliar la conciencia cósmica y aumentar la percepción espiritual, nos resulta sumamente difícil exponer conceptos profundos y verdades avanzadas cuando hemos de ceñirnos al uso de una lengua específica de vuestro mundo. Pero en nuestro mandato se nos aconseja que nos esforcemos todo lo posible por transmitir nuestros significados usando los signos verbales del idioma inglés. Se nos han dado instrucciones para acuñar términos nuevos solamente cuando el nuevo concepto a describir carezca de una terminología en este idioma que se pueda emplear para expresarlo, ya sea de manera parcial o incluso con mayor o menor distorsión de su significado.
[4]| Con la esperanza de facilitar la comprensión y de prevenir la confusión por parte de cualquier mortal que lea con detenimiento estos escritos, hemos considerado conveniente exponer, en este enunciado inicial, un bosquejo de las acepciones que se van a atribuir a las numerosas palabras inglesas que se emplearán para designar a la Deidad y a ciertos conceptos afines con respecto a las cosas, los contenidos y los valores de la realidad universal.
[5]| No obstante, las definiciones y acotaciones terminológicas contenidas en este Prólogo necesitan contar con el desarrollo que se hace de dichos términos en exposiciones posteriores. El presente Prólogo, por tanto, no constituye un enunciado completo en sí mismo, sino que representa solo una guía rigurosa, diseñada para asistir a quienes lean los escritos adjuntos que tratan de la Deidad y del universo de los universos, y que han sido desarrollados por una comisión de Orvontón enviada a Urantia con dicho propósito.
[6]| Vuestro mundo, Urantia, es uno de los muchos planetas habitados similares, que componen el universo local de {i{i{Nebadón}i}i}. Este universo, junto a creaciones similares, forma el suprauniverso de {i{i{Orvontón,}i}i} de cuya capital, Uversa, procede nuestra comisión. Orvontón es uno de los siete suprauniversos evolutivos del tiempo y del espacio que circundan la creación sin principio ni fin de la perfección divina: el universo central de {i{i{Havona}i}i}. En el corazón de este universo central y eterno, se encuentra la Isla estacionaria del Paraíso, centro geográfico de la infinitud y morada del Dios Eterno.
[7]| Al conjunto de los siete suprauniversos en evolución más el universo central y divino lo denominamos comúnmente {i{i{gran universo;}i}i} estos constituyen en este momento las creaciones organizadas y habitadas. Todas ellas forman parte del {i{i{universo matriz,}i}i} que a su vez engloba a los universos deshabitados, aunque en activación, del espacio exterior.
[8]| I. DEIDAD Y DIVINIDAD
[9]| En el universo de los universos se manifiestan fenómenos relativos a la actividad en cuanto deidad en niveles diversos de la realidad cósmica, de los contenidos mentales y de los valores espirituales, pero, en su totalidad, este ministerio —personal o de otra índole— está coordinado de forma divina.
[10]| LA DEIDAD es susceptible de ser personal como Dios; es prepersonal y suprapersonal de maneras no del todo comprensibles para el hombre. La Deidad se caracteriza por la cualidad de la unidad —actual o potencial— en todos los niveles supramateriales de la realidad. Las criaturas comprenden mejor esta cualidad unificadora como divinidad.
[11]| La Deidad obra en el nivel personal, prepersonal y suprapersonal. La Deidad Total tiene la capacidad de obrar en los siete niveles siguientes:
[12]| 1. {i{i{Estático:}i}i} Deidad que se contiene a sí misma y existe por sí misma.
[13]| 2. {i{i{Potencial:}i}i} Deidad con volición y determinación propias.
[14]| 3. {i{i{Relacional:}i}i} Deidad divinamente fraternal que se hace personal por sí misma.
[15]| 4. {i{i{Creativo:}i}i} Deidad que se distribuye a sí misma y se revela por medios divinos.
[16]| 5. {i{i{Evolutivo:}i}i} Deidad que se expande a sí misma y se identifica con las criaturas.
[17]| 6. {i{i{Supremo:}i}i} Deidad con experiencias propias que unifica a criaturas y Creador. Deidad que obra en el primer nivel de identificación creatural, como regidoras en el espacio-tiempo del gran universo; a veces se le designa Supremacía de la Deidad.
[18]| 7. {i{i{Último:}i}i} Deidad que se proyecta a sí misma y que trasciende el espacio-tiempo. Deidad omnipotente, omnisciente y omnipresente. Deidad que obra en el segundo nivel de expresión de la divinidad unificadora como regidoras efectivas y sostenedoras absonitas del universo matriz. Comparada con el ministerio de las Deidades en el gran universo, tal acción absonita en el universo matriz es equiparable a la acción directiva y al suprasustento universales; a veces se le llama Ultimidad de la Deidad.
[19]| {i{i{El nivel finito}i}i} de la realidad se caracteriza por la vida de las criaturas y por las limitaciones del espacio y del tiempo. Las realidades finitas quizás no tengan fin, pero siempre tienen principio: son creadas. El nivel de Supremacía de la Deidad se puede concebir en términos de su acción en relación con las existencias finitas.
[20]| {i{i{El nivel absonito}i}i} de la realidad se caracteriza por los seres y cosas sin principio ni fin y por la trascendencia del tiempo y del espacio. Los absonitos no son creados; devienen: sencillamente son. El nivel de Ultimidad de la Deidad se infiere en términos de su acción en relación a las realidades absonitas. En cualquier parte del universo matriz, siempre que se trascienda el tiempo y el espacio, este fenómeno absonito es un acto de la Ultimidad de la Deidad.
[21]| {i{i{El nivel absoluto}i}i} está desprovisto de principio, de fin, de tiempo y de espacio. En el Paraíso, por ejemplo, el tiempo y el espacio no existen; la condición espacio-temporal del Paraíso es absoluta. Dicho nivel lo alcanzan de forma trinitaria, existencialmente, las Deidades del Paraíso; no obstante, este tercer nivel de expresión de la Deidad unificadora no está plenamente unificado de forma experiencial. Los valores y contenidos absolutos del Paraíso se manifiestan cuando, donde y como quiera que obre el nivel absoluto de la Deidad.
[22]| La Deidad puede ser existencial, como en el caso del Hijo Eterno; experiencial, como en el caso del Ser Supremo; relacional, como en el caso del Dios Séptuplo; indivisa, como en el caso de la Trinidad del Paraíso.
[23]| La Deidad es la fuente de todo lo que es divino. La Deidad es divina de forma característica e invariable, pero no todo lo divino es Deidad necesariamente, aunque se armonice con la Deidad y se incline hacia alguna faceta de unidad con ella, ya sea espiritual, mental o personal.
[24]| La DIVINIDAD es la cualidad característica, unificadora y coordinadora de la Deidad.
[25]| La divinidad es comprensible para las criaturas como verdad, belleza y bondad; se correlaciona en el ser personal como amor, misericordia y ministerio; y se desvela en los niveles impersonales como justicia, potencia y soberanía.
[26]| La divinidad puede ser perfecta —completa— como en los niveles perfectos existenciales y creadores del Paraíso; imperfecta, como en los niveles experienciales y creaturales en evolución espacio-temporal; o puede ser relativa, ni perfecta ni imperfecta, como en ciertos niveles de relaciones existenciales-experienciales de Havona.
[27]| Cuando intentamos concebir la perfección en la totalidad de sus facetas y formas relativas, nos encontramos con siete tipos posibles:
[28]| 1. Perfección absoluta en todos los aspectos.
[29]| 2. Perfección absoluta en alguna faceta y perfección relativa en todos los demás aspectos.
[30]| 3. Aspectos absolutos, relativos e imperfectos en diversas relaciones.
[31]| 4. Perfección absoluta en algún sentido, imperfección en los otros.
[32]| 5. Perfección absoluta en ninguna dirección, perfección relativa en todas las manifestaciones.
[33]| 6. Perfección absoluta en ninguna faceta, relativa en algunas, imperfecta en otras.
[34]| 7. Perfección absoluta sin atributo alguno, imperfección en todo.
[35]| II. DIOS
[36]| Las criaturas mortales en evolución sienten un impulso irresistible por representar con signos sus conceptos finitos de Dios. Sin embargo, la conciencia que tiene el hombre de sus deberes morales y de su idealismo espiritual representa un nivel de valores —una realidad experiencial— que resulta difícil de representar con signos.
[37]| La conciencia cósmica conlleva el reconocimiento de una Causa Primera, la sola y única realidad incausada. Dios, el Padre Universal, obra en tres niveles de la Deidad-ser personal de valor subinfinito y de relativa expresión divina:
[38]| 1. {i{i{Prepersonal:}i}i} como en el ministerio de las fracciones del Padre, los modeladores del pensamiento.
[39]| 2. {i{i{Personal:}i}i} como en la experiencia evolutiva de los seres creados y procreados.
[40]| 3. {i{i{Suprapersonal:}i}i} como en el devenir de las existencias de ciertos seres absonitos y afines.
[41]| DIOS es un símbolo verbal con el que se designa a todas las manifestaciones personales de la Deidad. Este término necesita una definición diferente en cada nivel personal en el que obre la Deidad e incluso debe redefinirse de nuevo en cada uno de estos niveles, ya que este término puede designar a las distintas manifestaciones personales de igual y de menor rango de la Deidad, como, por ejemplo, los hijos creadores del Paraíso —los padres de los universos locales—.
[42]| El término Dios, tal como lo usamos, puede entenderse:
[43]| {i{i{Por designación:}i}i} como Dios Padre.
[44]| {i{i{Por contexto:}i}i} como cuando se usa al hablar de algún nivel o relación en cuanto deidad. Cuando existan dudas sobre la interpretación exacta de la palabra Dios, sería aconsejable relacionarla con la persona del Padre Universal.
[45]| El término Dios denota siempre {i{i{ser personal}i}i}. Deidad puede referirse o no a seres personales divinos.
[46]| La palabra DIOS se usa en estos escritos con los siguientes significados:
[47]| 1. {i{i{Dios Padre:}i}i} Creador, Rector y Sostenedor; el Padre Universal, la Primera Persona de la Deidad.
[48]| 2. {i{i{Dios Hijo:}i}i} Creador Homólogo, Rector-Espíritu y Administrador Espiritual; el Hijo Eterno, la Segunda Persona de la Deidad.
[49]| 3. {i{i{Dios Espíritu:}i}i} Actor Conjunto, Integrador Universal y Otorgador de la Mente; el Espíritu Infinito, la Tercera Persona de la Deidad.
[50]| 4. {i{i{Dios Supremo:}i}i} Dios del tiempo y del espacio en actualización o evolución; Deidad personal que está realizando de forma relacional la consecución experiencial y espacio-temporal de la identidad criatura-Creador. El Ser Supremo experimenta personalmente el logro de la unidad de la Deidad como Dios evolutivo y experiencial de las criaturas evolutivas del tiempo y del espacio.
[51]| 5. {i{i{Dios Séptuplo:}i}i} Ser personal de la Deidad que obra de hecho por dondequiera del tiempo y el espacio; Deidades personales del Paraíso y sus colaboradores creativos que obran dentro y fuera de las fronteras del universo central y se potencian y hacen personales como Ser Supremo, en el primer nivel creatural de revelación de la Deidad unificadora en el tiempo y el espacio. Este nivel, el gran universo, constituye el entorno donde los seres personales del Paraíso descienden al espacio-tiempo y se vinculan con las criaturas evolutivas que ascienden del espacio-tiempo.
[52]| 6. {i{i{Dios Último:}i}i} El Dios que deviene del supratiempo y del espacio trascendido; el segundo nivel experiencial en el que se manifiesta la Deidad unificadora. El Dios Último conlleva alcanzar la realización de los valores suprapersonales-absonitos sintetizados, los valores del espacio-tiempo-trascendido y los valores devenidos-experienciales, armonizados en los niveles creativos finales de la realidad de la Deidad.
