[1]| Escrito 151{{{br}}} Estancia y enseñanzas junto al mar
[2]| Para el 10 de marzo, todos los grupos de predicadores y enseñantes se habían reunido en Betsaida. El jueves por la noche y el viernes muchos de ellos salieron de pesca, si bien, el día del {i{i{sabbat}i}i} asistieron a la sinagoga para oír el discurso de un judío de Damasco, de avanzada edad, sobre la gloria del padre Abraham. Jesús pasó la mayor parte de este {i{i{sabbat}i}i} a solas en las colinas. Ese sábado por la noche, el Maestro habló más de una hora a los grupos allí congregados sobre “La misión de las adversidades y el valor espiritual de las decepciones”. Aquel fue una inolvidable charla y sus oyentes jamás olvidarían la lección que les impartió.
[3]| Jesús aún no se había recuperado por completo del dolor que le había producido aquel reciente rechazo de Nazaret; los apóstoles notaron en él una tristeza muy especial que se entremezclaba con su comportamiento, normalmente alegre. Santiago y Juan estaban gran parte del tiempo con él, ya que Pedro estaba muy ocupado con las numerosas responsabilidades contraídas al tener que atender y dirigir el nuevo colectivo de evangelistas. Las mujeres pasaron este tiempo de espera, antes de dirigirse a Jerusalén para la Pascua, yendo de casa en casa, enseñando el evangelio y prestando sus cuidados a los enfermos en Cafarnaúm y en las ciudades y aldeas de los alrededores.
[4]| 1. LA PARÁBOLA DEL SEMBRADOR
[5]| Hacia esta época empezó Jesús, por primera vez, a usar la parábola como método para enseñar a las multitudes que tan asiduamente se reunían a su alrededor. Al haber hablado Jesús con los apóstoles y con los demás casi hasta bien avanzada la madrugada, aquel domingo por la mañana, muy pocos del grupo se habían levantado para el desayuno; así que se dirigió a la orilla del mar y se sentó solo en una barca, la antigua barca de pesca de Andrés y Pedro, que se mantenía siempre a su disposición. Allí meditó sobre el siguiente paso a dar en la tarea de expandir el reino. Pero el Maestro no permanecería a solas por mucho tiempo. Muy pronto, empezó a llegar gente de Cafarnaúm y de las aldeas cercanas y, hacia las diez de la mañana, casi mil personas se habían congregado en la orilla, cerca de la barca donde él estaba, requiriendo su atención. Pedro ya se había levantado y, encaminándose a la barca, dijo a Jesús: “Maestro, ¿debería decirles algo?”. Pero Jesús respondió: “No, Pedro, yo les contaré una historia”. Y, entonces, Jesús comenzó el relato de la parábola del sembrador, una de las primeras de una larga serie de ellas, que contaría a las muchedumbres que le seguían. Esta barca tenía un asiento elevado en el que él se sentó (porque era costumbre sentarse para enseñar) mientras hablaba a la multitud que se había congregado a lo largo de la orilla. Una vez que Pedro les dirigió unas palabras, Jesús dijo:
[6]| “Un sembrador salió a sembrar y, mientras sembraba, parte de la semilla cayó junto al camino y vinieron las aves y la pisotearon y se la comieron con avidez. Parte cayó en pedregales, donde no había mucha tierra y brotó pronto porque no tenía profundidad de tierra; cuando salió el sol, se quemó y, como no tenía raíz, se secó. Parte cayó entre espinos, y los espinos crecieron y la ahogaron. Pero parte cayó en buena tierra y creció, y dio fruto a ciento, a sesenta y a treinta por uno. Y cuando terminó de hablar en parábola, dijo a la multitud: El que tiene oídos para oír, oiga”.
[7]| Cuando oyeron a Jesús enseñar a la gente de esta manera, los apóstoles y quienes estaban con ellos se quedaron bastante perplejos; y tras mucho hablar entre ellos, esa noche, en el jardín de Zebedeo, Mateo dijo a Jesús: “Maestro, ¿cuál es el significado de los dificultosos dichos que diriges a la multitud? ¿Por qué les hablas en parábolas a los que buscan la verdad?”. Y Jesús, respondiendo, les dijo:
[8]| “Os he instruido con paciencia todo este tiempo. A vosotros os es dado saber los misterios del reino de los cielos, pero a las multitudes irreflexivas y a aquellos que buscan nuestra destrucción, se les darán los misterios del reino en parábolas. Y lo haremos así para que los que realmente desean entrar al reino puedan comprender el significado de la enseñanza y, de este modo, encontrar la salvación, mientras que los que escuchan con la intención de atraparnos queden aún más confundidos, porque viendo no verán y oyendo no oirán. Hijos míos, acaso no percibís la ley del espíritu que decreta que a cualquiera que tiene, se le dará y tendrá más; pero al que no tiene, aun lo que tiene le será quitado. Por lo tanto, en lo sucesivo, utilizaré con frecuencia las parábolas para que nuestros amigos y los que desean conocer la verdad puedan encontrar lo que buscan, mientras que nuestros enemigos y los que no aman esta verdad puedan oír sin entender. Mucha de esta gente no sigue el camino de la verdad. El profeta ciertamente describió todas estas almas de poco discernimiento cuando dijo: ‘Porque el corazón de este pueblo se ha entorpecido, y con los oídos oyen pesadamente, y han cerrado sus ojos para evitar reconocer la verdad y entenderla en sus corazones’”.
[9]| Los apóstoles no comprendieron del todo el significado de las palabras del Maestro. Mientras Andrés y Tomás siguieron conversando con Jesús, Pedro y los demás apóstoles se retiraron a otra parte del jardín, y allí estuvieron comentando aquella cuestión detenida y largamente.
[10]| 2. INTERPRETACIÓN DE LA PARÁBOLA
[11]| Pedro y el grupo que tenía junto a él llegaron a la conclusión de que la parábola del sembrador era una alegoría, que cada uno de los rasgos tenía algún significado oculto, así que decidieron ir a Jesús y pedirle que se la explicara. Así pues, Pedro se aproximó al Maestro, diciendo: “No podemos descifrar el significado de esta parábola y desearíamos que nos las aclararas ya que dices que se nos da para conocer los misterios del reino”. Al oír esto, Jesús le dijo a Pedro: “Hijo mío, no deseo esconder nada de ti, pero ¿por qué no me cuentas primero lo que habéis estado hablando? ¿Cuál es tu interpretación de la parábola?”
