[1]| Escrito 126{{{br}}} Los dos años cruciales
[2]| De todas las experiencias de Jesús en la tierra, las vividas durante su decimocuarto y decimoquinto años de vida fueron las más cruciales. Estos dos años, después de que comenzara a tomar conciencia de su divinidad y de su destino, y antes de que lograra un alto grado de comunicación con su modelador interior, fueron los más difíciles de su intensa vida en Urantia. Para Jesús, este período de dos años significó una gran prueba, una verdadera tentación. Ningún joven humano en su paso por las primeras confusiones y los problemas de adaptación de la adolescencia experimentó nunca una prueba más decisiva que la que Jesús atravesó durante su transición desde la niñez a la edad adulta temprana.
[3]| Este importante período en el desarrollo juvenil de Jesús comenzó con la finalización de la visita a Jerusalén y su regreso a Nazaret. Al principio, María se encontraba feliz con la idea de haber recuperado a su hijo una vez más, de que Jesús hubiese vuelto al hogar para ser un hijo obediente —no es que antes no lo fuera— y que en lo sucesivo sería más receptivo a los planes que ella había dispuesto para su vida futura. Pero María no iba a sentir por mucho tiempo el solaz de aquella ilusión materna ni de su desapercibido orgullo familiar; muy pronto estaría aún incluso más desencantada. El muchacho estaba cada vez más en la compañía de su padre; acudía cada vez menos a ella con sus problemas, a la vez que paulatinamente tenían más dificultades para entender su frecuente alternancia entre los asuntos de este mundo y su reflexión sobre la relación con los asuntos de su Padre. Francamente, no lo entendían, pero sentían por él un amor genuino.
[4]| Conforme Jesús crecía, su compasión y amor por el pueblo judío se hacían más profundos, pero, con el paso de los años, se iba desarrollando progresivamente en su mente un sentimiento de justa indignación contra la presencia en el templo del Padre de los sacerdotes designados políticamente. Tenía un gran respeto por los fariseos sinceros y los escribas honestos, pero sentía un gran desprecio por los fariseos hipócritas y los teólogos deshonestos; miraba con desdén a todos aquellos líderes religiosos que no eran sinceros. Cuando examinaba con detenimiento a los dirigentes de Israel, se sentía tentado de mostrarse favorable a la posibilidad de convertirse en el Mesías esperado por los judíos, pero nunca sucumbió a tal tentación.
[5]| El relato de sus proezas entre los sabios del templo de Jerusalén resultó gratificante para todo Nazaret, particularmente para sus antiguos maestros de la escuela de la sinagoga. Durante algún tiempo, los elogios hacia Jesús estuvieron en los labios de todos. El pueblo entero se hacía eco de la sabiduría del joven y su encomiable comportamiento, y pronosticaban que estaba destinado a convertirse en un gran líder de Israel; por fin saldría de Nazaret de Galilea un maestro verdaderamente grande. Y todos esperaban deseosos el momento en el que cumpliera los quince años para que se le pudiera permitir leer las Escrituras de forma regular en la sinagoga el día del {i{i{sabbat}i}i}.
[6]| 1. SU DECIMOCUARTO AÑO (AÑO 8 D. C.)
[7]| Este es el año natural de su decimocuarto cumpleaños. Se había convertido en un buen fabricante de yugos y trabajaba bien tanto la lona como el cuero. También se estaba volviendo rápidamente un experto carpintero y ebanista. Este verano hizo frecuentes visitas a la cima de la colina situada al noroeste de Nazaret para orar y meditar. Paulatinamente, iba tomando más conciencia de la naturaleza de su ministerio de gracia en la tierra.
[8]| Hacía poco más de cien años, esta colina había sido el “alto lugar de Baal”, y ahora era la tumba de Simeón, un renombrado santo varón de Israel. Desde la cumbre de la colina de Simeón, Jesús podía divisar Nazaret y sus alrededores. Desde ahí contemplaba Megido y recordaba la historia del ejército egipcio que consiguió allí su primera gran victoria en Asia, y cómo, posteriormente, un ejército semejante derrotó a Josías, el rey de Judea. No lejos de allí podía divisar Taanac, donde Débora y Barac derrotaron a Sísara. En la distancia podía ver las colinas de Dotán donde, según se le había enseñado, los hermanos de José lo vendieron como esclavo a los egipcios. Luego, al dirigir la mirada hacia Ebal y Gerizim, evocaba las tradiciones de Abraham, Jacob y Abimelec. Y así rememoraba y pensaba detenidamente en los acontecimientos históricos y tradicionales del pueblo de su padre José.
[9]| Prosiguió sus cursos avanzados de lectura bajo la guía de los profesores de la sinagoga e, igualmente, continuó con la educación familiar de sus hermanos y hermanas conforme estos llegaban a la edad adecuada.
[10]| Al principio de este año, José dispuso que los ingresos procedentes de sus propiedades de Nazaret y Cafarnaúm se reservaran para pagar el largo plan de estudios de Jesús en Jerusalén; se había previsto que Jesús iría a Jerusalén en agosto del año siguiente cuando cumpliera los quince años.
[11]| Hacia comienzos de este año, José y María albergaban ya, con frecuencia, sus dudas sobre el destino de su hijo primogénito. Era de hecho un muchacho brillante y amable, pero muy difícil de comprender, muy complicado de dilucidar; y, además, nunca había sucedido nada extraordinario o milagroso. Decenas de veces, su madre, orgullosa, estuvo en ansiosa expectativa, esperando ver a su hijo efectuar algún acto milagroso o sobrehumano, pero sus esperanzas siempre acababan en una dolorosa decepción. Y todo esto la desalentaba, incluso la descorazonaba. Los devotos religiosos de aquellos días creían realmente que los profetas y los hombres de la promesa demostraban siempre su vocación y establecían su autoridad divina realizando milagros y obrando prodigios. Sin embargo, Jesús no hacía nada de estas cosas; por lo que la confusión de sus padres aumentaba constantemente cuando reflexionaban sobre su futuro.
