[1]| Escrito 14{{{br}}} El universo central y divino
[2]| El universo perfecto y divino ocupa el centro de toda la creación. Es el núcleo eterno a cuyo alrededor giran las inmensas creaciones del tiempo y del espacio. El Paraíso es una gigantesca isla nuclear absolutamente estable, que reposa inmóvil en el corazón mismo del magnífico universo eterno. Esta agrupación planetaria central se llama Havona y está muy distante del universo local de Nebadón. Es de dimensiones enormes y de una masa casi increíble. Consta de mil millones de esferas de belleza inimaginable y de grandeza majestuosa, pero la verdadera magnitud de esta inmensa creación excede totalmente la comprensión de la mente humana.
[3]| Es el único conjunto de mundos perfectos y estables. Es un universo totalmente creado y perfecto. No proviene de un desarrollo evolutivo. Es el núcleo eterno de perfección en torno al cual gira esa procesión infinita de universos que constituyen el formidable experimento evolutivo, la audaz aventura de los hijos creadores de Dios que aspiran a duplicar en el tiempo y a reproducir en el espacio este modelo del universo, el ideal de la completitud divina, de la completud suprema, de la realidad última y de la perfección eterna.
[4]| 1. EL SISTEMA PARAÍSO-HAVONA
[5]| Desde la periferia del Paraíso hasta los límites interiores de los siete suprauniversos, se dan en el espacio las siete condiciones y movimientos siguientes:
[6]| 1. Las zonas quiescentes del espacio medio que lindan con el Paraíso.
[7]| 2. El movimiento procesional en el sentido de las manecillas del reloj de las tres vías circulatorias en torno al Paraíso y las siete de Havona.
[8]| 3. La zona espacial semiquieta que separa las vías circulatorias de Havona de los cuerpos oscuros de gravedad del universo central.
[9]| 4. El cinturón interior de los cuerpos oscuros de gravedad que se mueven en sentido opuesto al de las manecillas del reloj.
[10]| 5. La segunda zona espacial única que divide las dos rutas espaciales de los cuerpos oscuros de gravedad.
[11]| 6. El cinturón exterior de los cuerpos oscuros de gravedad que giran en el sentido de las manecillas del reloj alrededor del Paraíso.
[12]| 7. Una tercera zona espacial —una zona semiquieta— que separa el cinturón exterior de los cuerpos oscuros de gravedad de las vías circulatorias más interiores de los siete suprauniversos.
