[1]| Escrito 6{{{br}}} El Hijo Eterno
[2]| El Hijo Eterno es la expresión perfecta y final del “primer” concepto personal y absoluto del Padre Universal. En consecuencia, siempre y como quiera que el Padre se exprese de forma personal y absoluta, lo hace a través de su Hijo Eterno, que siempre ha sido, ahora es, y siempre será, el Verbo vivo y divino. Y este Hijo Eterno reside en el centro de todas las cosas, en vinculación con el Padre Eterno y Universal y envolviendo estrechamente su presencia personal.
[3]| Hablamos del “primer” pensamiento de Dios y, con el fin de tener acceso a los cauces de pensamiento del intelecto humano, aludimos a un imposible origen temporal del Hijo Eterno. Distorsionamos así el lenguaje para intentar, de la mejor manera, comunicarnos y avenirnos a las mentes sujetas al tiempo de las criaturas mortales. Desde una perspectiva secuencial, el Padre Universal no pudo nunca haber tenido un primer pensamiento ni el Hijo Eterno pudo nunca haber tenido un principio. Pero se me ha instruido que describa para las mentes temporalmente limitadas de los mortales las realidades de la eternidad recurriendo a estas nociones simbólicas y que designe, por medio de dichos conceptos secuenciales, las relaciones de la eternidad.
[4]| El Hijo Eterno es la manifestación personal del concepto universal e infinito de la realidad divina, del espíritu incondicionado y del ser personal absoluto del Padre del Paraíso. Y, de ese modo, el Hijo constituye la revelación divina de la identidad creadora del Padre Universal. El ser personal perfecto del Hijo desvela que el Padre es, en realidad, el origen eterno y universal de todos los contenidos y valores de lo espiritual, lo volitivo, lo intencional y lo personal.
[5]| En nuestro empeño por posibilitar que la mente finita del tiempo se forme un concepto secuencial de las relaciones de los seres eternos e infinitos de la Trinidad del Paraíso, acudimos a ciertas licencias conceptuales como la de referirnos al “primer concepto personal, universal e infinito del Padre”. Me es imposible transmitir a la mente humana cualquier idea que describa adecuadamente las relaciones eternas de las Deidades; por consiguiente, empleo términos que ofrezcan a la mente finita algún tipo de idea de la relación de estos seres eternos, en edades posteriores del tiempo. Creemos que el Hijo surgió del Padre; se nos enseña que ambos son incondicionalmente eternos. Es evidente, por tanto, que ninguna criatura temporal puede llegar a comprender jamás del todo este misterio de un Hijo que tiene su origen en el Padre y que, sin embargo, se equipara en eternidad con él.
[6]| 1. IDENTIDAD DEL HIJO ETERNO
[7]| El Hijo Eterno es el Hijo primigenio y unigénito de Dios. Él es el Dios Hijo, la segunda persona de la Deidad y el compañero creador de todas las cosas. Así como el Padre es la Primera Gran Fuente y Centro, el Hijo Eterno es la Segunda Gran Fuente y Centro.
[8]| El Hijo Eterno es el centro espiritual y el administrador divino del gobierno espiritual del universo de los universos. El Padre Espiritual es primero creador y luego rector; el Hijo Eterno es primero cocreador y luego {i{i{administrador espiritual}i}i}. “Dios es espíritu” y el Hijo constituye la revelación personal de ese espíritu. La Primera Fuente y Centro es el absoluto de la volición; la Segunda Fuente y Centro es el absoluto del ser personal.
[9]| El Padre Universal nunca obra personalmente como creador excepto en conjunción con el Hijo o con la acción equiparada del Hijo. Si el escritor del Nuevo Testamento se hubiera referido al Hijo Eterno, habría dicho la verdad cuando escribió: “En el principio era el Verbo, y el Verbo era con Dios, y el Verbo era Dios. Todas las cosas por él fueron hechas, y sin él nada de lo que ha sido hecho fue hecho”.
[10]| Cuando un hijo del Hijo Eterno apareció en Urantia, los que confraternizaron con este ser divino en forma humana aludían a él como “Aquel que era desde el principio, a quien hemos oído, a quien hemos visto con nuestros ojos, a quien hemos contemplado, a quien han palpado nuestras manos, realmente es el Verbo de Vida”. Y este hijo de gracia nació del Padre al igual que lo hizo el Hijo Primigenio, como se sugiere en una de sus oraciones terrestres: “Ahora pues, Padre mío, glorifícame tú al lado tuyo, con la gloria que tuve contigo antes de que el mundo existiera”.
[11]| Al Hijo Eterno se le conoce con diferentes nombres en los distintos universos. En el universo central, se le conoce como la Fuente de Igual Rango, el Cocreador y el Compañero Absoluto. En Uversa, sede central de este suprauniverso, designamos al Hijo “Centro Espiritual Coigual y Administrador Espiritual Eterno”. En Lugar de Salvación, sede central de vuestro universo local, a este Hijo se le conoce como la Segunda Fuente y Centro Eterno. Los melquisedecs se refieren a él como el Hijo de Hijos. En vuestro mundo, pero no en vuestro sistema de esferas habitadas, se ha confundido a este Hijo Primigenio con uno de los hijos creadores homólogos, Miguel de Nebadón, que se dio de gracia a las razas mortales de Urantia.
