[1]| Escrito 48{{{br}}} La vida morontial
[2]| Los Dioses no pueden transformar —y de hecho no lo hacen—, mediante algún acto misterioso e imaginativo de magia, a una criatura de tosca naturaleza animal en un espíritu perfeccionado. Cuando los Creadores desean dar origen a seres perfectos, lo hacen por creación directa y primigenia, pero nunca llevan a cabo, en un solo paso, la conversión de criaturas de origen animal y material en seres de perfección.
[3]| La vida morontial, que transcurre a lo largo de distintas etapas dentro de la andadura del ascendente en el universo local, es el único camino posible al alcance de los mortales materiales para poder adentrarse en el umbral del espíritu. ¿Qué magia podría albergar la muerte, la disolución material del cuerpo humano, que en un solo paso pudiera transformar de forma instantánea la mente mortal y material en un espíritu inmortal y perfeccionado? Estas creencias no son sino supersticiones que nacen de la ignorancia y de complacientes fábulas.
[4]| Siempre este estado morontial transitorio media entre el estado mortal de los seres humanos supervivientes y su posterior estatus espiritual. Dicho estado intermedio de progreso en el universo varía notablemente entre las diferentes creaciones locales, pero en su misión y objetivos todas ellas son bastante similares. La organización de los mundos de las moradas y de los mundos morontiales superiores de Nebadón es bastante común en los regímenes morontiales transitorios de esta parte de Orvontón.
[5]| 1. MATERIALES MORONTIALES
[6]| En el universo local, los ámbitos morontiales son esferas que sirven de enlace entre el nivel material y el espiritual en los que las criaturas tienen su existencia. Esta vida morontial se conoce en Urantia desde los primeros días del príncipe planetario. En ocasiones, se ha impartido a los mortales la enseñanza de este estado de transición y el concepto, aunque de una forma distorsionada, se ha incorporado a las religiones de hoy en día.
[7]| Las esferas morontiales constituyen en sí facetas transitorias por las que los mortales pasan en su camino de ascensión por los mundos de progreso del universo local. Solo los siete mundos que rodean la esfera de los finalizadores de los sistemas tienen la denominación de mundos de las moradas, si bien, son las cincuenta y seis moradas de transición del sistema, en común con las esferas superiores que están alrededor de las sedes de las constelaciones y del universo, las que ostentan la denominación de mundos morontiales. Estas creaciones son partícipes de la belleza física y de la magnificencia morontial de las esferas sedes del universo local.
[8]| Todos estos mundos son esferas arquitectónicas y doblan en número de elementos a los planetas evolutivos. Al tener cien elementos físicos, estos mundos hechos a medida no solo poseen abundancia de metales pesados y cristales, sino que asimismo tienen, exactamente, cien formas de una singular composición energética llamada {i{i{material morontial}i}i}. Los controladores físicos mayores y los supervisores de la potencia morontial son capaces de modificar las rotaciones de las unidades primarias de la materia y de transformar al mismo tiempo tales combinaciones energéticas de tal modo que pueden crear esta nueva sustancia.
[9]| La temprana vida morontial de los sistemas locales es muy parecida a la de vuestro actual mundo material, y se vuelve menos física y más verdaderamente morontial en los mundos de estudio de la constelación. Conforme avanzáis a las esferas de Lugar de Salvación, mayor es el logro de niveles espirituales.
[10]| Los supervisores de la potencia morontial son capaces de llevar a efecto la unión de la energía material y de la espiritual, configurando de este modo la materialización de una forma morontial, que es receptiva a la superposición de un espíritu rector. Cuando recorréis la vida morontial de Nebadón, estos mismos pacientes y hábiles supervisores de la potencia morontial os proporcionarán, de forma sucesiva, 570 cuerpos morontiales, constituyendo cada cual una fase dentro de vuestra transformación progresiva. Desde el momento en que partís de los mundos materiales hasta que se os designa como espíritu de primera etapa en Lugar de Salvación, experimentareis exactamente 570 cambios morontiales separados, de carácter ascendente. Ocho de ellos ocurren en el sistema, setenta y uno en la constelación y 491 durante vuestra estancia en las esferas de Lugar de Salvación.
[11]| En vuestros días en la carne mortal, el espíritu divino reside en vosotros, casi como algo aparte —en realidad una ocupación del hombre por parte del espíritu otorgado por el Padre Universal—. Si bien, en la vida morontial el espíritu se volverá una parte real de vuestra persona a medida que pasáis sucesivamente por las 570 transformaciones progresivas y ascendéis del estado material al estado espiritual de vida creatural.
[12]| Pablo tenía conocimiento de la existencia de los mundos morontiales y de la realidad del material morontial, pues escribió: “Tienen en el cielo una mejor y más perdurable sustancia”. Y estos materiales morontiales son reales, tangibles, tal como “la ciudad asentada sobre sus cimientos, cuyo arquitecto y constructor es Dios”. Cada una de estas magníficas esferas es “un país mejor, esto es, celestial”.
[13]| 2. LOS SUPERVISORES DE LA POTENCIA MORONTIAL
[14]| Estos singulares seres se ocupan exclusivamente de la supervisión de toda actividad que conlleve una combinación operativa de las energías espirituales y las físicas o semimateriales. Atienden exclusivamente el progreso morontial. No es que asistan a los mortales en su estado de transición, sino que, más bien, posibilitan a las criaturas morontiales, en su progreso el entorno de dicha transición. Son los canales de la potencia morontial que sustentan y energizan las fases morontiales de los mundos de transición.
[15]| Los supervisores de la potencia morontial son los vástagos del espíritu materno del universo local. Tienen un diseño bastante común, aunque en su naturaleza difieren según las distintas creaciones locales. Se crean para la labor específica que realizan y no precisan de formación previa alguna para asumir sus responsabilidades.
[16]| La creación de los primeros supervisores de la potencia morontial es simultánea a la llegada del primer superviviente mortal a las orillas de los primeros mundos de las moradas del universo local. Se crean en grupos de mil, y se clasifican de la siguiente manera:
[17]| 1. Los reguladores de las vías circulatorias......400
[18]| 2. Los coordinadores de los sistemas......200
[19]| 3. Los custodios planetarios......100
[20]| 4. Los controladores combinados......100
[21]| 5. Los estabilizadores de enlace......100
[22]| 6. Los resintonizadores selectivos......50
[23]| 7. Los registradores adjuntos......50
