[1]| Escrito 164{{{br}}} En la fiesta de la Dedicación
[2]| Mientras se instalaba el campamento de Pella, Jesús, llevándose con él a Natanael y a Tomás, fueron en secreto a Jerusalén para asistir a la fiesta de la Dedicación. Hasta que no cruzaron el Jordán por el vado de Betania, los dos apóstoles no se dieron cuenta de que su Maestro se dirigía a Jerusalén. Cuando supieron que realmente pretendía estar presente en la fiesta de la Dedicación, protestaron encarecidamente y emplearon todo tipo de argumentos para tratar de disuadirlo. Pero sus esfuerzos fueron en vano; Jesús estaba determinado a ir a Jerusalén. A todas sus súplicas y advertencias, que le hacían hincapié en la locura y en el peligro de ponerse a sí mismo en manos del sanedrín, él solo contestaba: “Quiero dar a estos maestros de Israel otra oportunidad para que vean la luz, antes de que llegue mi hora”.
[3]| Se dirigieron pues hacia Jerusalén, aunque los dos apóstoles continuaron expresándole sus temores y dudas sobre la prudencia de tal supuestamente atrevido acto. Llegaron a Jericó hacia las cuatro y media de la tarde con la idea de alojarse allí por la noche.
[4]| 1. LA HISTORIA DEL BUEN SAMARITANO
[5]| Al anochecer, se congregaron alrededor de Jesús y de los dos apóstoles un considerable grupo de personas para hacerles preguntas. Los apóstoles contestaron a muchas de ellas, mientras que el Maestro lo hizo a las demás. En el trascurso de la noche, un intérprete de la Ley, tratando de enredarlo en alguna situación comprometida, dijo: “Me gustaría preguntarte, maestro, ¿haciendo qué cosa heredaré la vida eterna?”. Jesús contestó: “¿Qué está escrito en la ley y los profetas; cómo lees tú las Escrituras?”. El intérprete de la Ley, conociendo las enseñanzas tanto de Jesús como de los fariseos, respondió: “Amarás al Señor tu Dios con todo tu corazón, con toda tu alma, con toda tu mente y con todas tus fuerzas y a tu prójimo como a ti mismo”. Entonces Jesús le dijo: “Bien has respondido; esto, si realmente lo haces, te conducirá a la vida eterna”.
[6]| Pero, al hacer esa pregunta, el intérprete de la Ley no era del todo sincero y, queriendo justificarse a sí mismo, mientras esperaba también poner a Jesús en una situación embarazosa, se aventuró a hacerle otra pregunta. Acercándose algo más a él, dijo: “Pero, Maestro, me gustaría que me dijeras, ¿quién es concretamente mi prójimo?”. El intérprete de la Ley formuló esta pregunta con la esperanza de tenderle una trampa e inducirlo a hacer algún tipo de afirmación que contraviniera la ley judía, que definía al prójimo como “los hijos de su propio pueblo”. Los judíos consideraban a todos los demás como “perros gentiles”. Este hombre estaba algo familiarizado con las enseñanzas de Jesús y era bien consciente, por tanto, de que el Maestro pensaba de forma diferente; así pues, esperaba incitarlo a decir algo que pudiera interpretarse como un ataque a la ley sagrada.
[7]| Pero Jesús percibió las razones que movían a este hombre y, en lugar de caer en su enredo, procedió a contar a los presentes una historia que cualquiera en Jericó pudiera perfectamente valorar. Jesús dijo: “Un hombre que descendía de Jerusalén a Jericó cayó en manos de bandidos despiadados, los cuales lo despojaron, le robaron, lo hirieron y se fueron dejándolo medio muerto. Enseguida aconteció que descendió un sacerdote por aquel camino y cuando llegó al hombre, viendo su lamentable estado, pasó de largo por el otro lado de la carretera. Y asimismo un levita también, llegando cerca de aquel lugar, al verlo pasó al otro lado. Y luego, sobre esa hora, un samaritano que bajaba a Jericó, llegó junto al hombre herido; y cuando vio cómo le habían robado y cómo lo habían golpeado, fue movido a la compasión y, acercándose a él, vendó sus heridas, echándoles aceite y vino, y, montándolo en su propia cabalgadura, lo trajo aquí, al mesón, y cuidó de él. Y al otro día sacó algún dinero y, dándoselo al mesonero, le dijo: “Cuida bien de mi amigo, y todo lo que gastes de más yo te lo pagaré cuando regrese”. Ahora bien, yo te pregunto: ¿Quién, pues, de estos tres te parece que fue el prójimo del que cayó en manos de los ladrones?”. Cuando el intérprete de la Ley vio que había caído en su propia trampa, respondió: “El que usó misericordia con él”. Y Jesús le dijo: “Ve y haz tú lo mismo”.
[8]| El intérprete de la Ley contestó, “El que usó misericordia con él”, para evitar pronunciar la odiada palabra “samaritano”. El hombre se vio obligado a dar su propia respuesta a la pregunta “¿quién es mi prójimo?”, algo que Jesús deseaba que hiciera, y que, si él se la hubiese dado expresamente, le habría acarreado directamente una acusación de herejía. Jesús no solo desconcertó a aquel desleal intérprete de la Ley, sino que contó a los presentes una historia que era, al mismo tiempo, un hermoso llamamiento a todos sus seguidores y una contundente amonestación dirigida a todos los judíos por su actitud hacia los samaritanos. Y esta historia ha continuado impulsando el amor fraternal entre todos aquellos que han creído después en el evangelio de Jesús.
[9]| 2. EN JERUSALÉN
[10]| Jesús había asistido a la fiesta de los Tabernáculos para poder proclamar el evangelio a los peregrinos de todas partes del imperio; ahora iba a la fiesta de la Dedicación solo con un propósito: conceder al sanedrín y a los líderes judíos otra oportunidad de ver la luz. El acontecimiento más importante ocurrido durante estos pocos días tuvo lugar el viernes por la noche en la casa de Nicodemo. Allí se habían congregado unos veinticinco líderes judíos, creyentes de las enseñanzas de Jesús. En este grupo había catorce hombres que en aquel momento eran o habían sido últimamente miembros del sanedrín. Eber, Matadormo y José de Arimatea asistieron a esta reunión.
[11]| En esta ocasión, quienes habían acudido a oír a Jesús eran todos hombres eruditos, y tanto ellos como los dos apóstoles se sorprendieron de la extensión y la profundidad de los comentarios realizados por el Maestro ante tal distinguido grupo. Desde la época en la que había enseñado en Alejandría, en Roma y en las islas del Mediterráneo, Jesús no había mostrado tal conocimiento ni percepción de los asuntos de los hombres, tanto profanos como religiosos.
