[1]| Escrito 45{{{br}}} La administración del sistema local
[2]| El centro administrativo de Satania está compuesto por un conjunto de cincuenta y siete esferas arquitectónicas: Jerusem, sus siete satélites principales y los cuarenta y nueve subsatélites. Jerusem, la capital del sistema, es casi cien veces el tamaño de Urantia, aunque su gravedad es algo menor. Los satélites principales de Jerusem son los siete mundos de transición; cada uno de ellos es aproximadamente diez veces más grande que Urantia, mientras que los siete subsatélites de estas esferas son más o menos del tamaño de Urantia.
[3]| Los siete mundos de las moradas son los siete subsatélites del mundo de transición número uno.
[4]| Todo este sistema de cincuenta y siete mundos arquitectónicos está iluminado, calentado, provisto de agua y de energía de manera independiente con la coordinación del centro de la potencia de Satania y de los controladores físicos mayores, en conformidad con el procedimiento establecido respecto a la organización y disposición físicas de estas esferas especialmente creadas. Los nativos espornagias también les prestan sus cuidados y las mantienen de otras maneras.
[5]| 1. LOS MUNDOS DE CULTURA Y TRANSICIÓN
[6]| Por lo general, a los siete mundos principales que giran alrededor de Jerusem se les conoce como las esferas de cultura y transición. El consejo ejecutivo supremo de Jerusem designa a sus gobernantes periódicamente. Estas esferas están numeradas y poseen los siguientes nombres:
[7]| {i{i{Esfera número 1: el mundo de los finalizadores}i}i}. Es la sede del colectivo de los finalizadores del sistema local. Está rodeada por los mundos receptores —los siete mundos de las moradas— tan intensamente dedicados al cumplimiento del plan de ascensión de los mortales. El mundo de los finalizadores está al alcance de los habitantes de estos siete mundos de las moradas. Los serafines de transporte se encargan de trasladar a los seres personales ascendentes de un lado a otro en estos peregrinajes, cuyo propósito es cultivar su fe en el destino último de los mortales en transición. Aunque los finalizadores y sus construcciones no suelen ser apreciables para la visión morontial, de vez en cuando experimentaréis un sentimiento que excede toda emoción cuando los transformadores de la energía y los supervisores de la potencia morontial os permitan vislumbrar, de forma momentánea, a estos elevados seres personales espirituales que, definitivamente, han llevado a término su ascensión al Paraíso, y han regresado a esos mundos mismos en los que vosotros estáis comenzando este largo viaje, como compromiso y garantía de que es posible y podéis llevar a fin tal formidable empresa. Al menos una vez al año, todos los residentes temporales de los mundos de las moradas acuden a esta esfera para tomar parte en estas citas de visualización de finalizadores.
[8]| {i{i{Esfera número 2: el mundo de la morontia}i}i}. Este planeta es la sede de los supervisores de la vida morontial. Está rodeado por las siete esferas en las que los jefes morontiales forman a sus colaboradores y ayudantes, que son tanto seres morontiales como mortales ascendentes.
[9]| Al pasar, en vuestro camino de progreso, por los siete mundos de las moradas, también lo haréis por estas esferas culturales y sociales en las que tendréis un contacto cada vez mayor con el nivel morontial. Cuando avancéis del primero al segundo mundo de morada, tendréis derecho a un permiso para visitar la sede del mundo de transición número dos, el mundo de la morontia, y así sucesivamente. Y cuando estéis presentes en una de estas seis esferas culturales, podréis, previa invitación, visitar y observar cualquiera de los siete mundos que la rodean y en los que se desarrollan actividades afines relativas a dicho grupo.
[10]| {i{i{Esfera número 3: El mundo de los ángeles}i}i}. Es la sede de todas las multitudes seráficas involucradas en la actividad del sistema. Está rodeada por los siete mundos de formación e instrucción angélica. Se trata de las esferas sociales seráficas.
[11]| {i{i{Esfera número 4: El mundo de los superángeles}i}i}. Esta esfera es la residencia habitual en Satania de las brillantes estrellas vespertinas y de una inmensa concurrencia de seres del mismo y de casi igual rango. Los siete satélites de este mundo están destinados a los siete grupos principales de estos seres celestiales no identificados.
[12]| {i{i{Esfera número 5: Los mundos de los Hijos de Dios}i}i}. Este planeta es la sede de los hijos divinos de todos los órdenes, incluyendo a los hijos trinitizados por criaturas. Los siete mundos que lo rodean están dedicados a las distintas agrupaciones de estos hijos divinamente afines.
[13]| {i{i{Esfera número 6: El mundo del Espíritu}i}i}. Esta esfera sirve de lugar de encuentro en el sistema de los elevados seres personales del Espíritu Infinito. Los siete satélites que lo rodean están destinados a los distintos grupos de estos diversos órdenes. Si bien, en el mundo de transición número seis no hay representación del Espíritu ni tampoco se observa dicha presencia en las capitales del sistema; la benefactora divina de Lugar de Salvación está {i{i{por todos los lugares}i}i} de Nebadón.
[14]| {i{i{Esfera número 7: El mundo del Padre}i}i}. Es la esfera silenciosa del sistema. Ningún grupo de seres tiene ahí su domicilio. El gran templo de la luz ocupa un lugar central, pero no se puede percibir a nadie en él. Se acoge con beneplácito a todos los seres de todos los mundos del sistema que deseen ir a hacer culto de adoración.
[15]| Los siete satélites que rodean al mundo del Padre tienen un uso diferente según sea el sistema. En Satania, se emplean actualmente como esferas de detención para los grupos en reclusión debido a la rebelión de Lucifer. Edentia, la capital de la constelación, no tiene mundos de prisión equivalentes; desde hace mucho tiempo, los pocos serafines y querubines que se unieron a los rebeldes durante la rebelión de Satania están confinados en estos mundos de aislamiento de Jerusem.
[16]| Como residentes del séptimo mundo de morada, tendréis acceso al séptimo mundo de transición, a la esfera del Padre Universal, y también se os permitirá visitar los mundos de prisión de Satania que rodean a este planeta, en donde actualmente están confinados Lucifer y la mayoría de esos seres personales que lo secundaron en su rebelión contra Miguel. Durante recientes eras, se ha podido observar este triste espectáculo, que continuará sirviendo como una seria advertencia para todo Nebadón, hasta que los ancianos de días dicten su veredicto sobre el pecado de Lucifer y de sus colaboradores caídos, que rechazaron la salvación que Miguel, su Padre del universo, brindaba.
[17]| 2. EL SOBERANO DEL SISTEMA
[18]| El mandatario en jefe de un sistema local de mundos habitados es un hijo lanonandec primario, el soberano del sistema. En nuestro universo local a estos soberanos se les encomiendan grandes responsabilidades de gobierno; se les otorgan prerrogativas personales poco frecuentes. No todos los universos, ni siquiera Orvontón, están organizados de manera que se permita al soberano del sistema poseer unos poderes tan extraordinariamente amplios en el uso de su criterio personal para dirigir los asuntos del sistema. Pero en toda la historia de Nebadón tan solo en tres ocasiones han sido estos mandatarios, de ilimitados poderes, desleales. La rebelión de Lucifer ocurrida en el sistema de Satania fue la última y la más generalizada de todas.
[19]| En Satania, incluso tras esta calamitosa sublevación, en absoluto se han producido cambios en el modo de gobernar el sistema. Lanaforge, el actual soberano del sistema, ostenta todo el poder y ejerce toda la autoridad con los que se invistió a su indigno predecesor salvo en ciertas cuestiones, que los ancianos de días aún no han restituido a este sucesor de Lucifer, cuestiones que están, en este momento, bajo la supervisión de los padres de la constelación.
[20]| El jefe actual de Satania es un gobernante magnífico y benévolo y un soberano probado en rebeliones. Cuando servía como asistente del soberano del sistema, Lanaforge se mantuvo fiel a Miguel durante una anterior sublevación acontecida en el universo de Nebadón. Este señor de Satania, poderoso y de extraordinaria sabiduría, es un administrador acreditado por la experiencia. En el momento de la segunda rebelión de uno de los sistemas de Nebadón, cuando el soberano del sistema se equivocó y cayó en las sombras, Lanaforge, el primer asistente de este errado jefe, llevó las riendas del gobierno y dirigió los asuntos del sistema de tal modo que consiguió que se perdiesen relativamente pocos seres personales tanto en los mundos sedes como en los planetas habitados de ese infortunado sistema. Lanaforge tiene el mérito de ser el único hijo lanonandec primario de todo Nebadón que obró con esa gran lealtad al servicio de Miguel y en el momento mismo de la transgresión de su hermano de autoridad superior y precursor en rango. Con toda probabilidad, Lanaforge no saldrá de Jerusem hasta que no se hayan superado todos los efectos de este desatino y se hayan erradicado de Satania todas las consecuencias de la rebelión.
[21]| Aunque no todos los asuntos de los mundos aislados de Satania se han puesto de nuevo bajo su jurisdicción, Lanaforge muestra un gran interés por el bien de estos y visita Urantia con frecuencia. Al igual que en otros sistemas normales, el soberano preside el consejo del sistema compuesto por los gobernantes de los mundos, esto es, los príncipes planetarios y los gobernadores generales residentes de los mundos aislados. Este consejo planetario se reúne periódicamente en la sede del sistema —“Cuando se congregan los Hijos de Dios”—.
[22]| Una vez a la semana, cada diez días de Jerusem, el soberano celebra un cónclave con algún grupo de los distintos órdenes de seres personales domiciliado en este mundo sede. Estos son momentos placenteros y poco ceremoniosos de la vida en Jerusem; son ocasiones que nunca caerán en el olvido. En esta esfera existe un grado sumo de fraternidad entre todos los distintos órdenes de seres y entre cada uno de estos grupos y el soberano del sistema.
[23]| Estas singulares asambleas tienen lugar en el mar de cristal, el gran lugar de afluencia de la capital del sistema. Se trata de acontecimientos puramente sociales y espirituales; en ellos, no se comenta nada concerniente a la administración del planeta ni incluso al plan de ascensión. Son momentos en los que los mortales ascendentes se reúnen simplemente para su disfrute y para conocer a sus compañeros de Jerusem. Los grupos no invitados por el soberano a estos ratos semanales de esparcimiento se congregan en sus propias sedes.
[24]| 3. EL GOBIERNO DEL SISTEMA
[25]| El mandatario en jefe de un sistema local, el soberano del sistema, cuenta siempre con el apoyo de dos o tres hijos Lanonandec, que actúan como asistentes primero y segundo respectivamente. Pero en el gobierno del sistema de Satania hay actualmente un equipo de siete lanonandecs.
[26]| 1. {i{i{El soberano del sistema:}i}i} Lanaforge, número 2709 de los lanonandecs primarios y sucesor del apóstata Lucifer.
[27]| 2. {i{i{El primer asistente del soberano:}i}i} Mansurotia, número 17 841 de los lanonandecs terciarios. Se le envió a Satania junto con Lanaforge.
[28]| 3. {i{i{El segundo asistente del soberano:}i}i} Sadib, número 271 402 del orden terciario de lanonandecs. Sadib vino también a Satania con Lanaforge.
[29]| 4. {i{i{El custodio del sistema:}i}i} Holdant, número 19 del colectivo de lanonandecs terciarios, guardián y encargado de todos los espíritus en reclusión por encima del orden de existencia mortal. Holdant vino igualmente a Satania con Lanaforge.
[30]| 5. {i{i{El archivista del sistema:}i}i} Vilton, secretario de los lanonandecs de Satania, número 374 del tercer orden. Vilton fue un miembro del grupo inicial de Lanaforge.
[31]| 6. {i{i{El director del ministerio de gracia:}i}i} Fortant, número 319 847 de las reservas de los lanonandecs secundarios y director temporal de toda la actividad del universo transferida a Jerusem desde el ministerio de gracia de Miguel en Urantia. Fortant lleva novecientos años, en tiempo de Urantia, formando parte del equipo de asistentes de Lanaforge.
[32]| 7. {i{i{El alto asesor:}i}i} Hanavard, número 67 de los hijos lanonandecs primarios y miembro del alto colectivo de asesores y coordinadores del universo. Actúa como presidente en funciones del consejo ejecutivo de Satania. Hanavard es el duodécimo de este orden de seres en servir en Jerusem desde el tiempo de la rebelión de Lucifer.
[33]| Este grupo directivo de siete lanonandecs constituye el gobierno de urgencia, que fue necesario ampliar por las dificultades surgidas a raíz de la rebelión de Lucifer. Al ser el sistema una unidad administrativa y no judicial, solo existen tribunales menores en Jerusem, si bien, el gobierno Lanonandec cuenta con el apoyo del consejo ejecutivo de Jerusem, el órgano consultivo supremo de Satania. Este consejo está compuesto por doce miembros:
[34]| 1. Hanavard, el presidente Lanonandec.
[35]| 2. Lanaforge, el soberano del sistema.
[36]| 3. Mansurotia, el primer asistente del soberano.
[37]| 4. El jefe de los melquisedecs de Satania.
[38]| 5. El director en funciones de los portadores de vida de Satania.
[39]| 6. El jefe de los finalizadores de Satania.
[40]| 7. El adán original de Satania, supervisor jefe de los hijos materiales.
[41]| 8. El director de las multitudes seráficas de Satania.
[42]| 9. El jefe de los controladores físicos de Satania.
[43]| 10. El director de los supervisores de la potencia morontial del sistema.
[44]| 11. El director en funciones de las criaturas intermedias del sistema.
[45]| 12. El jefe en funciones del colectivo de mortales ascendentes.
[46]| Periódicamente, este consejo elige a tres miembros en calidad de representantes del sistema local en el consejo supremo de la sede del universo, pero esta representación está en suspenso debido a la rebelión. Satania dispone ahora de un observador en la sede del universo local, no obstante, desde el ministerio de gracia de Miguel, el sistema ha reanudado la elección de diez miembros para la asamblea legislativa de Edentia.
[47]| 4. LOS VEINTICUATRO CONSEJEROS
[48]| En el centro de los siete círculos residenciales angélicos de Jerusem está la sede del consejo consultivo de Urantia, compuesta por veinticuatro consejeros. Juan el Revelador aludió a ellos como los veinticuatro ancianos: “Alrededor del trono había veinticuatro tronos, y en los tronos vi sentados a veinticuatro ancianos vestidos de ropas blancas”. El trono situado en el centro de este grupo de tronos es el asiento de juicio del arcángel que preside; es el trono del llamamiento nominal a la resurrección, de misericordia y justicia, para toda Satania. Este asiento de juicio siempre ha estado en Jerusem, pero los veinticuatro asientos que lo rodean se colocaron en su sitio no hace más de mil novecientos años, poco después de que Cristo Miguel asumiera la soberanía plena de Nebadón. Estos veinticuatro consejeros son sus delegados personales en Jerusem, y tienen autoridad para representar al hijo mayor en todos los asuntos concernientes a dicho llamamiento a la resurrección de Satania, al igual que en otras muchas facetas del plan de ascensión de los mortales en los mundos aislados del sistema. Estos delegados se nombran para llevar a efecto las peticiones especiales de Gabriel y los mandatos, poco usuales, de Miguel.
[49]| Los veinticuatro consejeros se reclutaron de las ocho razas de Urantia, y los últimos de este grupo se sumaron en el momento del llamamiento nominal a la resurrección llevado a cabo por Miguel mil novecientos años atrás. Este consejo consultivo de Urantia se compone de los miembros siguientes:
[50]| 1. {i{i{Onagar,}i}i} la privilegiada mente de la era anterior al príncipe planetario, que condujo a sus semejantes a la adoración de “El Dador del Aliento”.
[51]| 2. {i{i{Mansant,}i}i} el gran maestro de la edad posterior al príncipe planetario de Urantia, que guió a sus semejantes a la veneración de “La Gran Luz”.
[52]| 3. {i{i{Onamonalontón,}i}i} un jefe del hombre rojo de tiempos remotos, que llevó a esta raza desde la adoración de muchos dioses hasta la veneración de “El Gran Espíritu”.
[53]| 4. {i{i{Orlandof,}i}i} un príncipe de los hombres azules, que dirigió a estos al reconocimiento de la divinidad de “El Jefe Supremo”.
[54]| 5. {i{i{Porshunta,}i}i} el oráculo de la extinta raza naranja, que encaminó a este pueblo a la adoración de “El Gran Maestro”.
[55]| 6. {i{i{Singlangtón,}i}i} el primero de los hombres amarillos en enseñar y encauzar a su pueblo hacia la adoración de “La Verdad Única” en sustitución de muchas verdades diferentes. Hace miles de miles de años que el hombre amarillo sabe de la existencia de un solo Dios.
[56]| 7. {i{i{Fantad,}i}i} aquel que liberó a los hombres verdes de las tinieblas y los condujo a la adoración de “La Única Fuente de Vida”.
[57]| 8. {i{i{Orvonón,}i}i} aquel que formó a las razas de color índigo y las guió en el ancestral servicio de “El Dios de Dioses”.
[58]| 9. {i{i{Adán,}i}i} que cayó en descrédito pero se le rehabilitó, fue el padre planetario de Urantia, un hijo material de Dios degradado a la condición de un ser mortal, pero que sobrevivió y se le elevó posteriormente a este estado por decreto de Miguel.
[59]| 10. {i{i{Eva,}i}i} la madre de la raza violeta de Urantia, que fue castigada junto con su compañero por su transgresión e igualmente rehabilitada junto con él, y destinada para servir con este grupo de supervivientes mortales.
[60]| 11. {i{i{Enoc,}i}i} el primero de los mortales de Urantia en fusionarse con el modelador del pensamiento durante su vida mortal en la carne.
[61]| 12. {i{i{Moisé}i}i}s, libertador de un grupo remanente de la absorbida raza violeta e impulsor del resurgir de la adoración del Padre Universal bajo el nombre de “El Dios de Israel”.
[62]| 13. {i{i{Elías,}i}i} un alma trasladada que consiguió un espléndido logro espiritual durante la era posterior al hijo material.
[63]| 14. {i{i{Maquiventa Melquisedec,}i}i} el único hijo de este orden que se dio de gracia a las razas de Urantia. Aunque todavía se le considera un melquisedec, se ha erigido “para siempre como sacerdote de los altísimos”, asumiendo eternamente su destino de servicio como mortal ascendente, al haber habitado en Urantia, en Salem, semejando un hombre mortal, en los días de Abraham. Recientemente, se le proclamó príncipe planetario vicerregente de Urantia con sede en Jerusem y se le revistió de autoridad para actuar en nombre de Miguel, actualmente el príncipe planetario del mundo en el que experimentó su último ministerio de gracia en forma humana. Pese a esto, Urantia sigue bajo la supervisión de gobernadores generales residentes sucesivos, miembros de estos veinticuatro consejeros.
[64]| 15. {i{i{Juan el Bautista,}i}i} el precursor de la misión de Miguel en Urantia y, en la carne, primo lejano del Hijo del Hombre.
[65]| 16. {i{i{1 2 3 Primero,}i}i} el líder de las criaturas intermedias leales que estaban al servicio de Gabriel en el momento de la traición de Caligastia. Miguel lo elevó a este puesto poco después de alcanzar su incondicionada soberanía.
[66]| A petición de Gabriel, este grupo selecto de seres personales está exento por ahora de seguir el régimen de ascensión, y no tenemos idea de cuánto tiempo servirá en esta condición.
[67]| Los asientos número 17, 18, 19 y 20 no se ocupan permanentemente, sino que se toma posesión de ellos de forma temporal mediante el consentimiento unánime de los dieciséis miembros permanentes, y se conservan vacantes para su asignación futura a mortales ascendentes de la presente era, la era posterior a la misión del hijo de gracia en Urantia.
[68]| De igual manera, los asientos número 21, 22, 23 y 24 están ocupados temporalmente al tiempo que se reservan para los grandes maestros de otras épocas futuras que sin duda sucederán a la actual. En las eras de luz y vida de Urantia se prevén épocas de hijos magistrados e hijos preceptores, con independencia de que pueda haber o no venidas imprevistas de hijos divinos.
[69]| 5. LOS HIJOS MATERIALES
[70]| Las grandes categorías en las que se divide la vida celestial tienen su sede y sus inmensas reservas en Jerusem, incluyendo a los diversos órdenes de hijos divinos, elevados espíritus, superángeles, ángeles y criaturas intermedias. La vivienda central de este extraordinario sector es el templo principal de los hijos materiales.
[71]| La zona perteneciente a los adanes atrae la atención de todos los recién llegados a Jerusem. Es un área inmensa consistente en mil núcleos centrales, aunque cada familia de hijos e hijas materiales vive en su propia heredad hasta el momento en el que sus miembros parten para desempeñar su servicio en los mundos evolutivos del espacio o hasta que emprenden su andadura de ascensión hacia el Paraíso.
[72]| Estos hijos materiales conforman la clase más elevada de seres con poderes de reproducción sexual que se puede encontrar en las esferas de formación de los universos evolutivos. Y son realmente materiales; los adanes y las evas planetarios son claramente visibles incluso para las razas mortales de los mundos habitados. Constituyen el último eslabón físico en la cadena de seres personales, que se extiende desde la naturaleza divina y la perfección de arriba hasta la humanidad y la existencia material de abajo. Los hijos materiales sirven como mediadores entre el invisible príncipe planetario y las criaturas materiales de estos mundos habitados y tienen un contacto mutuo.
[73]| En el último censo del milenio realizado en Lugar de Salvación, había, según los registros de Nebadón, 161 632 840 hijos e hijas materiales con el estatus de ciudadanos en las capitales de los sistemas locales. La población de hijos materiales difiere según el sistema, y su número está en constante aumento a causa de su predisposición natural a la reproducción. En el ejercicio de sus funciones reproductivas, no se guían enteramente por los deseos particulares de los seres personales que entablan dicho contacto, sino también por los órganos de gobierno y los consejos asesores de superior rango.
[74]| Estos hijos e hijas materiales son los habitantes permanentes de Jerusem y de los mundos vinculados a esta sede del sistema. Ocupan inmensas heredades en dicha sede y participan extensamente en la gestión local de esta esfera capital, haciéndose cargo, con la ayuda de seres intermedios y de ascendentes, de casi todas las cuestiones rutinarias.
[75]| En Jerusem, a estos hijos de capacidad reproductiva se les permite experimentar con el modelo de autogobierno a la manera de los melquisedecs, y están alcanzando una forma de sociedad muy avanzada. Los órdenes superiores de filiación se reservan su derecho de veto, pero en casi todos los respectos, los adanitas de Jerusem se gobiernan a sí mismos mediante sufragio universal y un gobierno representativo. Esperan que algún día se les pueda conceder una autonomía prácticamente completa.
[76]| El carácter del servicio de los hijos materiales está en gran parte determinado por sus edades. Aunque no reúnen los requisitos para ser admitidos en la Universidad Melquisedec de Lugar de Salvación —por ser materiales y estar circunscritos por lo común a ciertos planetas—, los melquisedecs, no obstante, mantienen importantes colectivos de docentes en las sedes de cada sistema para la instrucción de las generaciones más jóvenes de hijos materiales. Con el fin de lograr el desarrollo de estos hijos e hijas materiales de mayor juventud, se les facilitan sistemas educativos y de formación espiritual que alcanzan la cima de la perfección en ámbito, técnica y nivel práctico.
[77]| 6. FORMACIÓN ADÁNICA DE LOS SERES ASCENDENTES
[78]| Los hijos e hijas materiales, junto con sus hijos, constituyen en sí una fascinante escena que nunca cesa de despertar la curiosidad y atraer la atención de todos los mortales ascendentes. Son tan similares a vuestras propias razas, también materiales y de naturaleza sexual, que ambos encontráis un gran interés mutuo en haceros partícipes de vuestros pensamientos y compartir momentos de contactos fraternales.
[79]| Los supervivientes mortales pasan una gran parte de su tiempo de ocio en la capital del sistema observando y estudiando los hábitos de la vida y la conducta de estas criaturas superiores, semifísicas y sexuadas, porque estos ciudadanos de Jerusem son sus benefactores y mentores directos desde el momento en el que consiguen la ciudadanía en dicho mundo sede hasta que se despiden de este para dirigirse a Edentia.
[80]| En los siete mundos de las moradas, los mortales ascendentes gozan de muchas oportunidades para poder compensar cualquier carencia de orden experiencial vivenciada en sus mundos de origen, ya sea a causa de la herencia, del medio ambiente o del prematuro y desafortunado término de su andadura en la carne. Esto es verdad en todos los sentidos salvo en cuanto a la vida sexual humana y al reajuste que conlleva. Miles de mortales llegan a los mundos de las moradas sin haberse beneficiado especialmente de las experiencias que se derivan de haber tenido, en sus esferas nativas, relaciones sexuales corrientes. La vida en los mundos de las moradas puede ofrecer escasas posibilidades de resarcir estas carencias tan personales. La experiencia sexual, en un sentido físico, para estos ascendentes ha concluido, pero en relación estrecha con los hijos e hijas materiales, de forma individual y como miembros de su grupo, estos mortales sexualmente deficientes pueden compensar las consecuencias de orden social, intelectual, emocional y espiritual de tal deficiencia. Así pues, a todos los mortales a quienes las circunstancias o mal juicio los privaron de los beneficios de una relación sexual provechosa en los mundos evolutivos, aquí, en las capitales de los sistemas, se les ofrecerán las máximas oportunidades de adquirir estas indispensables experiencias humanas en vinculación estrecha y afectuosa con estas excelsas criaturas adánicas, residentes permanentes de las capitales del sistema.
[81]| Ningún mortal superviviente, ser intermedio o serafín puede ascender al Paraíso, llegar al Padre e incorporarse en el colectivo final sin haber pasado por la sublime experiencia de desarrollar una relación paterna con un hijo evolutivo de los mundos o por alguna otra experiencia análoga y equivalente. La relación entre hijo y padre es fundamental para acercarse al concepto esencial del Padre Universal y de sus hijos del universo. Por eso, tal experiencia debe ser esencial para la formación vital de todos los ascendentes.
[82]| Las criaturas intermedias ascendentes y los serafines evolutivos han de experimentar esta relación de paternidad en conjunción con los hijos e hijas materiales de la sede del sistema. Por ello, estos seres ascendentes, sin capacidad de reproducción, adquieren el sentido de la paternidad ayudando a los adanes y las evas de Jerusem a criar y educar a su progenie.
[83]| Todos los supervivientes mortales que no hayan experimentado la paternidad en los mundos evolutivos también deben adquirir esta necesaria formación durante su período de estancia en los hogares de los hijos materiales de Jerusem y como colaboradores parentales de estos excelentes padres y madres. Esto es una realidad salvo en la medida en que dichos mortales hayan podido resarcir sus carencias en la guardería infantil del sistema, situada en el primer mundo cultural y de transición de Jerusem.
