[1]| Escrito 34{{{br}}} El espíritu materno del universo local
[2]| Cuando el hijo creador se hace personal mediante la acción del Padre Universal y del Hijo Eterno, el Espíritu Infinito, entonces, individualiza una representación nueva y única de sí mismo para acompañar a este hijo creador a las regiones espaciales y ser allí su acompañante, primero, en la organización física y, luego, en la creación y el ministerio de las criaturas del recién proyectado universo.
[3]| El espíritu creativo responde tanto a las realidades físicas como a las espirituales, tal como lo hace el hijo creador, y son, por tanto, complementarios y colaboradores en la administración de uno de los universos locales del tiempo y el espacio.
[4]| Estas hijas espirituales son de la esencia del Espíritu Infinito, pero no pueden desempeñar su labor de forma simultánea en la creación física y en el ministerio espiritual. En la creación material, el hijo del universo proporciona el modelo mientras que el espíritu del universo inicia la materialización de las realidades físicas. El hijo obra en los diseños de la potencia, pero el espíritu transforma estas creaciones de energía en substancias físicas. Aunque resulta difícil describir en el universo esta presencia temprana del Espíritu Infinito como persona, para el hijo creador, el espíritu colaborador es personal y siempre ha obrado como un ser individual diferenciado.
[5]| 1. LA MANIFESTACIÓN PERSONAL DEL ESPÍRITU CREATIVO
[6]| Después de que se ha completado la organización física del conjunto planetario y estelar y se han establecido las vías circulatorias de la energía a través de los centros de potencia del suprauniverso, tras esta labor preliminar de creación de las instancias intermedias del Espíritu Infinito, que operan a través, y bajo la dirección, de su convergencia creativa en el universo local, el hijo miguel anuncia públicamente que acto seguido se establecerá la vida en el recién organizado universo. Cuando el Paraíso reconoce esta declaración de intención, se produce una respuesta aprobatoria en la Trinidad del Paraíso, seguida de la desaparición en el resplandor espiritual de estas Deidades del espíritu mayor en cuyo suprauniverso se está organizando esta nueva creación. Mientras tanto, los otros espíritus mayores se acercan a este alojamiento central de las Deidades del Paraíso y, posteriormente, cuando dicho espíritu mayor, acogido por la Deidad, emerge al reconocimiento de sus compañeros, tiene lugar, repentinamente, lo que se conoce como “estallido inaugural”. Es un fabuloso destello espiritual, un fenómeno claramente perceptible incluso desde la distante sede del suprauniverso en cuestión. Y en simultaneidad con esta manifestación trinitaria, poco entendida, se produce un cambio notable en la naturaleza de la presencia del espíritu creativo y en la potencia del Espíritu Infinito que reside en el universo local correspondiente. De forma inmediata, en respuesta a estos fenómenos con origen en el Paraíso, y ante la presencia misma del hijo creador, se hace personal una nueva representación individual del Espíritu Infinito. Se trata de la benefactora divina. El espíritu creativo, como ser individual, ayudante del hijo creador, se convierte en su estrecho colaborador creativo, en el espíritu materno del universo local.
[7]| A partir y a través de este nuevo ser que se ha segregado del Creador Conjunto, circulan las corrientes establecidas y las vías prescritas de la potencia espiritual y la influencia espiritual destinadas a infundir todos los mundos y seres de ese universo local. En realidad, esta nueva presencia no es más que la transformación de la colaboradora preexistente y menos personal del hijo creador, que lo había acompañado con anterioridad en la organización del universo físico.
[8]| Este es el relato en pocas palabras de un formidable suceso que, no obstante, constituye casi todo lo que se puede decir con respecto a acontecimientos tan cruciales; son instantáneos, inescrutables e incomprensibles, y su secreto reside en el seno de la Trinidad del Paraíso. Tan solo estamos ciertos de algo: la presencia del espíritu creativo en el universo local, durante el momento de la creación u organización puramente física de este, no se diferencia totalmente del espíritu del Espíritu Infinito del Paraíso; en tanto que, después de que el espíritu mayor a cargo reaparece del acogimiento secreto de los Dioses y tras el destello de la energía espiritual, dicha manifestación del Espíritu Infinito en el universo local se transforma, de súbito y por completo, semejándose personalmente al espíritu mayor que mantuvo esa unión transformadora con el Espíritu Infinito. El espíritu materno del universo local adquiere así una naturaleza personal matizada por la del espíritu mayor del suprauniverso que ostenta esa jurisdicción astronómica.
[9]| A esta presencia personal del Espíritu Infinito, o espíritu materno creativo del universo local, se le conoce en Satania como la benefactora divina. En la práctica, para cualquier fin y propósito espiritual, esta manifestación de la Deidad es un ser individual divino, una persona espiritual. Y así lo reconoce y considera el hijo creador. Es a través de esta ubicación y expresión personal de la Tercera Fuente y Centro en nuestro universo local por la que el espíritu creativo pudo, con posterioridad, someterse con tanta plenitud al hijo creador y se pudo, en verdad, decir de él que “toda potestad en el cielo y en la tierra se le ha confiado”.
[10]| 2. LA NATURALEZA DE LA BENEFACTORA DIVINA
[11]| Habiendo experimentado una notable metamorfosis de su ser personal en el momento de la creación de la vida, la benefactora divina ejerce a partir de entonces su labor como persona y coopera, de una manera muy personal, con el hijo creador en la planificación y dirección de los muchos asuntos de su conjunta creación local. Para muchos tipos de seres del universo, incluso esta representación del Espíritu Infinito puede que no parezca completamente personal durante las eras que preceden al ministerio de gracia final de Miguel. No obstante, con posterioridad a la elevación del hijo creador a la autoridad soberana como hijo mayor, el espíritu creativo materno crece de tal manera en cualidades personales que es reconocido personalmente por todos aquellos con los que se relaciona.
